FedBalancer | INFO flower 2022-05-18 13:27:44,030 | app.py:114 | Flower server running (1000 rounds), SSL is disabled
FedBalancer | INFO flower 2022-05-18 13:27:44,030 | server.py:124 | Initializing global parameters
FedBalancer | INFO flower 2022-05-18 13:27:44,030 | server.py:670 | Requesting initial parameters from one random client
FedBalancer | INFO flower 2022-05-18 13:29:04,335 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:29:04,335 | server.py:672 | <flwr.server.grpc_server.grpc_client_proxy.GrpcClientProxy object at 0x7f8040139290>
FedBalancer | INFO flower 2022-05-18 13:29:07,634 | server.py:674 | Received initial parameters from one random client
FedBalancer | INFO flower 2022-05-18 13:29:07,634 | server.py:126 | Evaluating initial parameters
FedBalancer | INFO flower 2022-05-18 13:29:08,405 | server.py:133 | initial parameters (loss, other metrics): 1.7820651531219482, {'accuracy': 0.25822871923446655}
FedBalancer | INFO flower 2022-05-18 13:29:09,888 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:29:09,888 | server.py:745 | Requesting device info from all clients
FedBalancer | INFO flower 2022-05-18 13:29:10,207 | server.py:750 | Device_id 4
FedBalancer | INFO flower 2022-05-18 13:29:10,207 | server.py:751 | Received device info from all clients
FedBalancer | INFO flower 2022-05-18 13:29:10,208 | server.py:165 | Requesting latency sampling over all clients (1 clients currently)
FedBalancer | INFO flower 2022-05-18 13:29:10,208 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:30:00,353 | server.py:237 | client_id,4
FedBalancer | INFO flower 2022-05-18 13:30:00,353 | server.py:238 | download_times,[27.562]
FedBalancer | INFO flower 2022-05-18 13:30:00,353 | server.py:239 | upload_times,[0]
FedBalancer | INFO flower 2022-05-18 13:30:00,353 | server.py:240 | per_epoch_train_times,[3.241]
FedBalancer | INFO flower 2022-05-18 13:30:00,353 | server.py:241 | per_batch_train_times,[0.098]
FedBalancer | INFO flower 2022-05-18 13:30:00,354 | server.py:242 | inference_times,[6.473]
FedBalancer | INFO flower 2022-05-18 13:30:00,354 | server.py:243 | round_completion_times,[50.14]
FedBalancer | INFO flower 2022-05-18 13:30:00,354 | server.py:244 | networking_times,[27.462]
FedBalancer | INFO flower 2022-05-18 13:30:00,354 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:30:50,939 | server.py:237 | client_id,4
