FedBalancer | INFO flower 2022-05-18 13:27:44,095 | app.py:114 | Flower server running (1000 rounds), SSL is disabled
FedBalancer | INFO flower 2022-05-18 13:27:44,095 | server.py:124 | Initializing global parameters
FedBalancer | INFO flower 2022-05-18 13:27:44,095 | server.py:670 | Requesting initial parameters from one random client
FedBalancer | INFO flower 2022-05-18 13:29:06,546 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:29:06,546 | server.py:672 | <flwr.server.grpc_server.grpc_client_proxy.GrpcClientProxy object at 0x7fd384739350>
FedBalancer | INFO flower 2022-05-18 13:29:53,131 | server.py:674 | Received initial parameters from one random client
FedBalancer | INFO flower 2022-05-18 13:29:53,131 | server.py:126 | Evaluating initial parameters
FedBalancer | INFO flower 2022-05-18 13:29:53,957 | server.py:133 | initial parameters (loss, other metrics): 1.7820651531219482, {'accuracy': 0.25822871923446655}
FedBalancer | INFO flower 2022-05-18 13:29:55,385 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:29:55,385 | server.py:745 | Requesting device info from all clients
FedBalancer | INFO flower 2022-05-18 13:29:55,606 | server.py:750 | Device_id 13
FedBalancer | INFO flower 2022-05-18 13:29:55,606 | server.py:751 | Received device info from all clients
FedBalancer | INFO flower 2022-05-18 13:29:55,606 | server.py:165 | Requesting latency sampling over all clients (1 clients currently)
FedBalancer | INFO flower 2022-05-18 13:29:55,607 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:31:07,287 | server.py:237 | client_id,13
FedBalancer | INFO flower 2022-05-18 13:31:07,287 | server.py:238 | download_times,[7.443]
FedBalancer | INFO flower 2022-05-18 13:31:07,287 | server.py:239 | upload_times,[53.508]
FedBalancer | INFO flower 2022-05-18 13:31:07,287 | server.py:240 | per_epoch_train_times,[1.305]
FedBalancer | INFO flower 2022-05-18 13:31:07,287 | server.py:241 | per_batch_train_times,[0.032]
FedBalancer | INFO flower 2022-05-18 13:31:07,287 | server.py:242 | inference_times,[4.187]
FedBalancer | INFO flower 2022-05-18 13:31:07,287 | server.py:243 | round_completion_times,[71.676]
FedBalancer | INFO flower 2022-05-18 13:31:07,287 | server.py:244 | networking_times,[60.964]
FedBalancer | INFO flower 2022-05-18 13:31:07,287 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:32:34,841 | server.py:237 | client_id,13
FedBalancer | INFO flower 2022-05-18 13:32:34,842 | server.py:238 | download_times,[7.443, 24.14]
FedBalancer | INFO flower 2022-05-18 13:32:34,842 | server.py:239 | upload_times,[53.508, 52.639]
FedBalancer | INFO flower 2022-05-18 13:32:34,842 | server.py:240 | per_epoch_train_times,[1.305, 1.315]
FedBalancer | INFO flower 2022-05-18 13:32:34,842 | server.py:241 | per_batch_train_times,[0.032, 0.032]
FedBalancer | INFO flower 2022-05-18 13:32:34,842 | server.py:242 | inference_times,[4.187, 4.179]
FedBalancer | INFO flower 2022-05-18 13:32:34,842 | server.py:243 | round_completion_times,[71.676, 87.553]
FedBalancer | INFO flower 2022-05-18 13:32:34,843 | server.py:244 | networking_times,[60.964, 76.797]
FedBalancer | INFO flower 2022-05-18 13:32:34,843 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:33:47,190 | server.py:237 | client_id,13
FedBalancer | INFO flower 2022-05-18 13:33:47,190 | server.py:238 | download_times,[7.443, 24.14, 18.522]
FedBalancer | INFO flower 2022-05-18 13:33:47,190 | server.py:239 | upload_times,[53.508, 52.639, 42.98]
FedBalancer | INFO flower 2022-05-18 13:33:47,190 | server.py:240 | per_epoch_train_times,[1.305, 1.315, 1.322]
FedBalancer | INFO flower 2022-05-18 13:33:47,191 | server.py:241 | per_batch_train_times,[0.032, 0.032, 0.032]
FedBalancer | INFO flower 2022-05-18 13:33:47,191 | server.py:242 | inference_times,[4.187, 4.179, 4.215]
FedBalancer | INFO flower 2022-05-18 13:33:47,191 | server.py:243 | round_completion_times,[71.676, 87.553, 72.346]
FedBalancer | INFO flower 2022-05-18 13:33:47,191 | server.py:244 | networking_times,[60.964, 76.797, 61.52]
FedBalancer | INFO flower 2022-05-18 13:33:47,191 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:34:42,064 | server.py:237 | client_id,13
