FedBalancer | INFO flower 2022-05-18 13:27:43,978 | app.py:114 | Flower server running (1000 rounds), SSL is disabled
FedBalancer | INFO flower 2022-05-18 13:27:43,979 | server.py:124 | Initializing global parameters
FedBalancer | INFO flower 2022-05-18 13:27:43,979 | server.py:670 | Requesting initial parameters from one random client
FedBalancer | INFO flower 2022-05-18 13:29:14,350 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:29:14,351 | server.py:672 | <flwr.server.grpc_server.grpc_client_proxy.GrpcClientProxy object at 0x7fa1d02794d0>
FedBalancer | INFO flower 2022-05-18 13:29:49,781 | server.py:674 | Received initial parameters from one random client
FedBalancer | INFO flower 2022-05-18 13:29:49,782 | server.py:126 | Evaluating initial parameters
FedBalancer | INFO flower 2022-05-18 13:29:50,679 | server.py:133 | initial parameters (loss, other metrics): 1.7820651531219482, {'accuracy': 0.25822871923446655}
FedBalancer | INFO flower 2022-05-18 13:29:52,120 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:29:52,120 | server.py:745 | Requesting device info from all clients
FedBalancer | INFO flower 2022-05-18 13:29:52,252 | server.py:750 | Device_id 8
FedBalancer | INFO flower 2022-05-18 13:29:52,252 | server.py:751 | Received device info from all clients
FedBalancer | INFO flower 2022-05-18 13:29:52,252 | server.py:165 | Requesting latency sampling over all clients (1 clients currently)
FedBalancer | INFO flower 2022-05-18 13:29:52,252 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:30:38,334 | server.py:237 | client_id,8
FedBalancer | INFO flower 2022-05-18 13:30:38,334 | server.py:238 | download_times,[7.952]
FedBalancer | INFO flower 2022-05-18 13:30:38,334 | server.py:239 | upload_times,[18.105]
FedBalancer | INFO flower 2022-05-18 13:30:38,335 | server.py:240 | per_epoch_train_times,[2.844]
FedBalancer | INFO flower 2022-05-18 13:30:38,335 | server.py:241 | per_batch_train_times,[0.086]
FedBalancer | INFO flower 2022-05-18 13:30:38,335 | server.py:242 | inference_times,[5.779]
FedBalancer | INFO flower 2022-05-18 13:30:38,335 | server.py:243 | round_completion_times,[46.077]
FedBalancer | INFO flower 2022-05-18 13:30:38,335 | server.py:244 | networking_times,[26.078]
FedBalancer | INFO flower 2022-05-18 13:30:38,335 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:31:34,866 | server.py:237 | client_id,8
FedBalancer | INFO flower 2022-05-18 13:31:34,866 | server.py:238 | download_times,[7.952, 26.797]
