FedBalancer | INFO flower 2022-05-18 13:27:43,928 | app.py:114 | Flower server running (1000 rounds), SSL is disabled
FedBalancer | INFO flower 2022-05-18 13:27:43,929 | server.py:124 | Initializing global parameters
FedBalancer | INFO flower 2022-05-18 13:27:43,929 | server.py:670 | Requesting initial parameters from one random client
FedBalancer | INFO flower 2022-05-18 13:29:01,887 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:29:01,887 | server.py:672 | <flwr.server.grpc_server.grpc_client_proxy.GrpcClientProxy object at 0x7f6e500f9250>
FedBalancer | INFO flower 2022-05-18 13:29:05,813 | server.py:674 | Received initial parameters from one random client
FedBalancer | INFO flower 2022-05-18 13:29:05,813 | server.py:126 | Evaluating initial parameters
FedBalancer | INFO flower 2022-05-18 13:29:06,595 | server.py:133 | initial parameters (loss, other metrics): 468754.75, {'accuracy': 0.15914489328861237}
FedBalancer | INFO flower 2022-05-18 13:29:07,960 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:29:07,960 | server.py:745 | Requesting device info from all clients
FedBalancer | INFO flower 2022-05-18 13:29:08,358 | server.py:750 | Device_id 12
FedBalancer | INFO flower 2022-05-18 13:29:08,358 | server.py:751 | Received device info from all clients
FedBalancer | INFO flower 2022-05-18 13:29:08,358 | server.py:165 | Requesting latency sampling over all clients (1 clients currently)
FedBalancer | INFO flower 2022-05-18 13:29:08,358 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:29:44,375 | server.py:237 | client_id,12
FedBalancer | INFO flower 2022-05-18 13:29:44,375 | server.py:238 | download_times,[21.424]
FedBalancer | INFO flower 2022-05-18 13:29:44,375 | server.py:239 | upload_times,[2.802]
FedBalancer | INFO flower 2022-05-18 13:29:44,375 | server.py:240 | per_epoch_train_times,[1.58]
FedBalancer | INFO flower 2022-05-18 13:29:44,375 | server.py:241 | per_batch_train_times,[0.044]
FedBalancer | INFO flower 2022-05-18 13:29:44,376 | server.py:242 | inference_times,[3.877]
FedBalancer | INFO flower 2022-05-18 13:29:44,376 | server.py:243 | round_completion_times,[36.011]
FedBalancer | INFO flower 2022-05-18 13:29:44,376 | server.py:244 | networking_times,[24.236]
FedBalancer | INFO flower 2022-05-18 13:29:44,376 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:30:05,573 | server.py:237 | client_id,12
FedBalancer | INFO flower 2022-05-18 13:30:05,573 | server.py:238 | download_times,[21.424, 8.044]
FedBalancer | INFO flower 2022-05-18 13:30:05,573 | server.py:239 | upload_times,[2.802, 1.427]
