FedBalancer | INFO flower 2022-05-18 13:27:43,977 | app.py:114 | Flower server running (1000 rounds), SSL is disabled
FedBalancer | INFO flower 2022-05-18 13:27:43,977 | server.py:124 | Initializing global parameters
FedBalancer | INFO flower 2022-05-18 13:27:43,977 | server.py:670 | Requesting initial parameters from one random client
FedBalancer | INFO flower 2022-05-18 13:29:07,756 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:29:07,757 | server.py:672 | <flwr.server.grpc_server.grpc_client_proxy.GrpcClientProxy object at 0x7fc1507b9290>
FedBalancer | INFO flower 2022-05-18 13:29:10,199 | server.py:674 | Received initial parameters from one random client
FedBalancer | INFO flower 2022-05-18 13:29:10,200 | server.py:126 | Evaluating initial parameters
FedBalancer | INFO flower 2022-05-18 13:29:10,899 | server.py:133 | initial parameters (loss, other metrics): 1.7820651531219482, {'accuracy': 0.25822871923446655}
FedBalancer | INFO flower 2022-05-18 13:29:12,270 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:29:12,270 | server.py:745 | Requesting device info from all clients
FedBalancer | INFO flower 2022-05-18 13:29:12,364 | server.py:750 | Device_id 17
FedBalancer | INFO flower 2022-05-18 13:29:12,364 | server.py:751 | Received device info from all clients
FedBalancer | INFO flower 2022-05-18 13:29:12,364 | server.py:165 | Requesting latency sampling over all clients (1 clients currently)
FedBalancer | INFO flower 2022-05-18 13:29:12,364 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:29:55,631 | server.py:237 | client_id,17
FedBalancer | INFO flower 2022-05-18 13:29:55,632 | server.py:238 | download_times,[31.78]
FedBalancer | INFO flower 2022-05-18 13:29:55,632 | server.py:239 | upload_times,[0.761]
FedBalancer | INFO flower 2022-05-18 13:29:55,632 | server.py:240 | per_epoch_train_times,[1.316]
FedBalancer | INFO flower 2022-05-18 13:29:55,632 | server.py:241 | per_batch_train_times,[0.033]
FedBalancer | INFO flower 2022-05-18 13:29:55,632 | server.py:242 | inference_times,[4.128]
FedBalancer | INFO flower 2022-05-18 13:29:55,632 | server.py:243 | round_completion_times,[43.263]
FedBalancer | INFO flower 2022-05-18 13:29:55,632 | server.py:244 | networking_times,[32.556]
FedBalancer | INFO flower 2022-05-18 13:29:55,632 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:30:31,393 | server.py:237 | client_id,17
FedBalancer | INFO flower 2022-05-18 13:30:31,393 | server.py:238 | download_times,[31.78, 24.181]
