FedBalancer | INFO flower 2022-05-18 13:27:43,845 | app.py:114 | Flower server running (1000 rounds), SSL is disabled
FedBalancer | INFO flower 2022-05-18 13:27:43,845 | server.py:124 | Initializing global parameters
FedBalancer | INFO flower 2022-05-18 13:27:43,845 | server.py:670 | Requesting initial parameters from one random client
FedBalancer | INFO flower 2022-05-18 13:29:01,269 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:29:01,269 | server.py:672 | <flwr.server.grpc_server.grpc_client_proxy.GrpcClientProxy object at 0x7fda54079350>
FedBalancer | INFO flower 2022-05-18 13:29:05,128 | server.py:674 | Received initial parameters from one random client
FedBalancer | INFO flower 2022-05-18 13:29:05,129 | server.py:126 | Evaluating initial parameters
FedBalancer | INFO flower 2022-05-18 13:29:05,832 | server.py:133 | initial parameters (loss, other metrics): 1.7820651531219482, {'accuracy': 0.25822871923446655}
FedBalancer | INFO flower 2022-05-18 13:29:07,317 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:29:07,317 | server.py:745 | Requesting device info from all clients
FedBalancer | INFO flower 2022-05-18 13:29:07,615 | server.py:750 | Device_id 6
FedBalancer | INFO flower 2022-05-18 13:29:07,615 | server.py:751 | Received device info from all clients
FedBalancer | INFO flower 2022-05-18 13:29:07,616 | server.py:165 | Requesting latency sampling over all clients (1 clients currently)
FedBalancer | INFO flower 2022-05-18 13:29:07,616 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:30:21,863 | server.py:237 | client_id,6
FedBalancer | INFO flower 2022-05-18 13:30:21,863 | server.py:238 | download_times,[51.645]
FedBalancer | INFO flower 2022-05-18 13:30:21,863 | server.py:239 | upload_times,[3.198]
FedBalancer | INFO flower 2022-05-18 13:30:21,863 | server.py:240 | per_epoch_train_times,[2.784]
FedBalancer | INFO flower 2022-05-18 13:30:21,864 | server.py:241 | per_batch_train_times,[0.096]
FedBalancer | INFO flower 2022-05-18 13:30:21,864 | server.py:242 | inference_times,[5.468]
FedBalancer | INFO flower 2022-05-18 13:30:21,864 | server.py:243 | round_completion_times,[74.243]
FedBalancer | INFO flower 2022-05-18 13:30:21,864 | server.py:244 | networking_times,[54.856]
FedBalancer | INFO flower 2022-05-18 13:30:21,864 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:31:20,936 | server.py:237 | client_id,6
FedBalancer | INFO flower 2022-05-18 13:31:20,936 | server.py:238 | download_times,[51.645, 36.208]
FedBalancer | INFO flower 2022-05-18 13:31:20,936 | server.py:239 | upload_times,[3.198, 3.384]
FedBalancer | INFO flower 2022-05-18 13:31:20,937 | server.py:240 | per_epoch_train_times,[2.784, 2.798]
FedBalancer | INFO flower 2022-05-18 13:31:20,937 | server.py:241 | per_batch_train_times,[0.096, 0.096]
FedBalancer | INFO flower 2022-05-18 13:31:20,937 | server.py:242 | inference_times,[5.468, 5.473]
FedBalancer | INFO flower 2022-05-18 13:31:20,937 | server.py:243 | round_completion_times,[74.243, 59.071]
FedBalancer | INFO flower 2022-05-18 13:31:20,937 | server.py:244 | networking_times,[54.856, 39.609]
FedBalancer | INFO flower 2022-05-18 13:31:20,937 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:32:03,995 | server.py:237 | client_id,6
FedBalancer | INFO flower 2022-05-18 13:32:03,995 | server.py:238 | download_times,[51.645, 36.208, 16.299]
FedBalancer | INFO flower 2022-05-18 13:32:03,995 | server.py:239 | upload_times,[3.198, 3.384, 7.17]
