FedBalancer | INFO flower 2022-05-18 13:27:44,131 | app.py:114 | Flower server running (1000 rounds), SSL is disabled
FedBalancer | INFO flower 2022-05-18 13:27:44,131 | server.py:124 | Initializing global parameters
FedBalancer | INFO flower 2022-05-18 13:27:44,131 | server.py:670 | Requesting initial parameters from one random client
FedBalancer | INFO flower 2022-05-18 13:28:57,683 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:28:57,684 | server.py:672 | <flwr.server.grpc_server.grpc_client_proxy.GrpcClientProxy object at 0x7f8418479350>
FedBalancer | INFO flower 2022-05-18 13:29:00,694 | server.py:674 | Received initial parameters from one random client
FedBalancer | INFO flower 2022-05-18 13:29:00,694 | server.py:126 | Evaluating initial parameters
FedBalancer | INFO flower 2022-05-18 13:29:01,473 | server.py:133 | initial parameters (loss, other metrics): 1.7820651531219482, {'accuracy': 0.25822871923446655}
FedBalancer | INFO flower 2022-05-18 13:29:02,885 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:29:02,886 | server.py:745 | Requesting device info from all clients
FedBalancer | INFO flower 2022-05-18 13:29:03,089 | server.py:750 | Device_id 3
FedBalancer | INFO flower 2022-05-18 13:29:03,090 | server.py:751 | Received device info from all clients
FedBalancer | INFO flower 2022-05-18 13:29:03,090 | server.py:165 | Requesting latency sampling over all clients (1 clients currently)
FedBalancer | INFO flower 2022-05-18 13:29:03,090 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:29:48,014 | server.py:237 | client_id,3
FedBalancer | INFO flower 2022-05-18 13:29:48,014 | server.py:238 | download_times,[33.336]
FedBalancer | INFO flower 2022-05-18 13:29:48,014 | server.py:239 | upload_times,[6.583]
FedBalancer | INFO flower 2022-05-18 13:29:48,014 | server.py:240 | per_epoch_train_times,[0.718]
FedBalancer | INFO flower 2022-05-18 13:29:48,014 | server.py:241 | per_batch_train_times,[0.023]
FedBalancer | INFO flower 2022-05-18 13:29:48,014 | server.py:242 | inference_times,[1.404]
FedBalancer | INFO flower 2022-05-18 13:29:48,015 | server.py:243 | round_completion_times,[44.921]
FedBalancer | INFO flower 2022-05-18 13:29:48,015 | server.py:244 | networking_times,[39.927]
FedBalancer | INFO flower 2022-05-18 13:29:48,015 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:30:07,486 | server.py:237 | client_id,3
FedBalancer | INFO flower 2022-05-18 13:30:07,486 | server.py:238 | download_times,[33.336, 9.169]
FedBalancer | INFO flower 2022-05-18 13:30:07,486 | server.py:239 | upload_times,[6.583, 5.309]
FedBalancer | INFO flower 2022-05-18 13:30:07,486 | server.py:240 | per_epoch_train_times,[0.718, 0.715]
FedBalancer | INFO flower 2022-05-18 13:30:07,487 | server.py:241 | per_batch_train_times,[0.023, 0.023]
FedBalancer | INFO flower 2022-05-18 13:30:07,487 | server.py:242 | inference_times,[1.404, 1.409]
FedBalancer | INFO flower 2022-05-18 13:30:07,487 | server.py:243 | round_completion_times,[44.921, 19.47]
FedBalancer | INFO flower 2022-05-18 13:30:07,487 | server.py:244 | networking_times,[39.927, 14.487]
FedBalancer | INFO flower 2022-05-18 13:30:07,487 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:30:52,375 | server.py:237 | client_id,3
FedBalancer | INFO flower 2022-05-18 13:30:52,375 | server.py:238 | download_times,[33.336, 9.169, 32.031]
FedBalancer | INFO flower 2022-05-18 13:30:52,375 | server.py:239 | upload_times,[6.583, 5.309, 7.91]
FedBalancer | INFO flower 2022-05-18 13:30:52,375 | server.py:240 | per_epoch_train_times,[0.718, 0.715, 0.708]
FedBalancer | INFO flower 2022-05-18 13:30:52,375 | server.py:241 | per_batch_train_times,[0.023, 0.023, 0.023]
FedBalancer | INFO flower 2022-05-18 13:30:52,375 | server.py:242 | inference_times,[1.404, 1.409, 1.4]
FedBalancer | INFO flower 2022-05-18 13:30:52,375 | server.py:243 | round_completion_times,[44.921, 19.47, 44.887]
FedBalancer | INFO flower 2022-05-18 13:30:52,375 | server.py:244 | networking_times,[39.927, 14.487, 39.946]
FedBalancer | INFO flower 2022-05-18 13:30:52,376 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:31:59,241 | server.py:237 | client_id,3
FedBalancer | INFO flower 2022-05-18 13:31:59,242 | server.py:238 | download_times,[33.336, 9.169, 32.031, 55.088]
