FedBalancer | INFO flower 2022-05-18 13:27:44,177 | app.py:114 | Flower server running (1000 rounds), SSL is disabled
FedBalancer | INFO flower 2022-05-18 13:27:44,178 | server.py:124 | Initializing global parameters
FedBalancer | INFO flower 2022-05-18 13:27:44,178 | server.py:670 | Requesting initial parameters from one random client
FedBalancer | INFO flower 2022-05-18 13:28:55,176 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:28:55,177 | server.py:672 | <flwr.server.grpc_server.grpc_client_proxy.GrpcClientProxy object at 0x7fdafc631350>
FedBalancer | INFO flower 2022-05-18 13:28:57,708 | server.py:674 | Received initial parameters from one random client
FedBalancer | INFO flower 2022-05-18 13:28:57,709 | server.py:126 | Evaluating initial parameters
FedBalancer | INFO flower 2022-05-18 13:28:58,474 | server.py:133 | initial parameters (loss, other metrics): 1.7820651531219482, {'accuracy': 0.25822871923446655}
FedBalancer | INFO flower 2022-05-18 13:28:59,858 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:28:59,858 | server.py:745 | Requesting device info from all clients
FedBalancer | INFO flower 2022-05-18 13:29:00,984 | server.py:750 | Device_id 10
FedBalancer | INFO flower 2022-05-18 13:29:00,985 | server.py:751 | Received device info from all clients
FedBalancer | INFO flower 2022-05-18 13:29:00,985 | server.py:165 | Requesting latency sampling over all clients (1 clients currently)
FedBalancer | INFO flower 2022-05-18 13:29:00,985 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:30:01,343 | server.py:237 | client_id,10
FedBalancer | INFO flower 2022-05-18 13:30:01,344 | server.py:238 | download_times,[40.576]
FedBalancer | INFO flower 2022-05-18 13:30:01,344 | server.py:239 | upload_times,[0]
FedBalancer | INFO flower 2022-05-18 13:30:01,344 | server.py:240 | per_epoch_train_times,[3.25]
FedBalancer | INFO flower 2022-05-18 13:30:01,344 | server.py:241 | per_batch_train_times,[0.088]
FedBalancer | INFO flower 2022-05-18 13:30:01,344 | server.py:242 | inference_times,[5.167]
FedBalancer | INFO flower 2022-05-18 13:30:01,344 | server.py:243 | round_completion_times,[60.354]
FedBalancer | INFO flower 2022-05-18 13:30:01,344 | server.py:244 | networking_times,[38.939]
FedBalancer | INFO flower 2022-05-18 13:30:01,344 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:31:18,603 | server.py:237 | client_id,10
FedBalancer | INFO flower 2022-05-18 13:31:18,603 | server.py:238 | download_times,[40.576, 56.307]
FedBalancer | INFO flower 2022-05-18 13:31:18,603 | server.py:239 | upload_times,[0, 0]
FedBalancer | INFO flower 2022-05-18 13:31:18,603 | server.py:240 | per_epoch_train_times,[3.25, 3.21]
FedBalancer | INFO flower 2022-05-18 13:31:18,604 | server.py:241 | per_batch_train_times,[0.088, 0.087]
FedBalancer | INFO flower 2022-05-18 13:31:18,604 | server.py:242 | inference_times,[5.167, 5.165]
FedBalancer | INFO flower 2022-05-18 13:31:18,604 | server.py:243 | round_completion_times,[60.354, 77.257]
