FedBalancer | INFO flower 2022-05-18 13:27:43,961 | app.py:114 | Flower server running (1000 rounds), SSL is disabled
FedBalancer | INFO flower 2022-05-18 13:27:43,961 | server.py:124 | Initializing global parameters
FedBalancer | INFO flower 2022-05-18 13:27:43,961 | server.py:670 | Requesting initial parameters from one random client
FedBalancer | INFO flower 2022-05-18 13:29:14,650 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:29:14,651 | server.py:672 | <flwr.server.grpc_server.grpc_client_proxy.GrpcClientProxy object at 0x7fb5241b9410>
FedBalancer | INFO flower 2022-05-18 13:29:19,019 | server.py:674 | Received initial parameters from one random client
FedBalancer | INFO flower 2022-05-18 13:29:19,019 | server.py:126 | Evaluating initial parameters
FedBalancer | INFO flower 2022-05-18 13:29:19,735 | server.py:133 | initial parameters (loss, other metrics): 1.7820651531219482, {'accuracy': 0.25822871923446655}
FedBalancer | INFO flower 2022-05-18 13:29:21,248 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:29:21,248 | server.py:745 | Requesting device info from all clients
FedBalancer | INFO flower 2022-05-18 13:29:23,195 | server.py:750 | Device_id 1
FedBalancer | INFO flower 2022-05-18 13:29:23,195 | server.py:751 | Received device info from all clients
FedBalancer | INFO flower 2022-05-18 13:29:23,195 | server.py:165 | Requesting latency sampling over all clients (1 clients currently)
FedBalancer | INFO flower 2022-05-18 13:29:23,195 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:30:08,396 | server.py:237 | client_id,1
FedBalancer | INFO flower 2022-05-18 13:30:08,396 | server.py:238 | download_times,[20.867]
FedBalancer | INFO flower 2022-05-18 13:30:08,397 | server.py:239 | upload_times,[6.796]
FedBalancer | INFO flower 2022-05-18 13:30:08,397 | server.py:240 | per_epoch_train_times,[2.92]
FedBalancer | INFO flower 2022-05-18 13:30:08,397 | server.py:241 | per_batch_train_times,[0.083]
FedBalancer | INFO flower 2022-05-18 13:30:08,397 | server.py:242 | inference_times,[2.912]
FedBalancer | INFO flower 2022-05-18 13:30:08,397 | server.py:243 | round_completion_times,[45.197]
FedBalancer | INFO flower 2022-05-18 13:30:08,397 | server.py:244 | networking_times,[27.686]
FedBalancer | INFO flower 2022-05-18 13:30:08,397 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:30:41,497 | server.py:237 | client_id,1
FedBalancer | INFO flower 2022-05-18 13:30:41,497 | server.py:238 | download_times,[20.867, 8.023]
FedBalancer | INFO flower 2022-05-18 13:30:41,497 | server.py:239 | upload_times,[6.796, 8.229]
FedBalancer | INFO flower 2022-05-18 13:30:41,497 | server.py:240 | per_epoch_train_times,[2.92, 2.803]
FedBalancer | INFO flower 2022-05-18 13:30:41,498 | server.py:241 | per_batch_train_times,[0.083, 0.08]
FedBalancer | INFO flower 2022-05-18 13:30:41,498 | server.py:242 | inference_times,[2.912, 2.812]
FedBalancer | INFO flower 2022-05-18 13:30:41,498 | server.py:243 | round_completion_times,[45.197, 33.099]
FedBalancer | INFO flower 2022-05-18 13:30:41,498 | server.py:244 | networking_times,[27.686, 16.271]
FedBalancer | INFO flower 2022-05-18 13:30:41,498 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:31:18,410 | server.py:237 | client_id,1
FedBalancer | INFO flower 2022-05-18 13:31:18,410 | server.py:238 | download_times,[20.867, 8.023, 11.633]
FedBalancer | INFO flower 2022-05-18 13:31:18,410 | server.py:239 | upload_times,[6.796, 8.229, 8.224]
FedBalancer | INFO flower 2022-05-18 13:31:18,410 | server.py:240 | per_epoch_train_times,[2.92, 2.803, 2.839]
FedBalancer | INFO flower 2022-05-18 13:31:18,410 | server.py:241 | per_batch_train_times,[0.083, 0.08, 0.081]
FedBalancer | INFO flower 2022-05-18 13:31:18,410 | server.py:242 | inference_times,[2.912, 2.812, 2.839]
FedBalancer | INFO flower 2022-05-18 13:31:18,410 | server.py:243 | round_completion_times,[45.197, 33.099, 36.911]
FedBalancer | INFO flower 2022-05-18 13:31:18,411 | server.py:244 | networking_times,[27.686, 16.271, 19.878]
FedBalancer | INFO flower 2022-05-18 13:31:18,411 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 13:31:56,811 | server.py:237 | client_id,1
FedBalancer | INFO flower 2022-05-18 13:31:56,812 | server.py:238 | download_times,[20.867, 8.023, 11.633, 11.546]
