FedBalancer | INFO flower 2022-05-17 19:29:26,703 | app.py:114 | Flower server running (1000 rounds), SSL is disabled
FedBalancer | INFO flower 2022-05-17 19:29:26,703 | server.py:124 | Initializing global parameters
FedBalancer | INFO flower 2022-05-17 19:29:26,703 | server.py:670 | Requesting initial parameters from one random client
FedBalancer | INFO flower 2022-05-17 19:30:01,205 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-17 19:30:01,205 | server.py:672 | <flwr.server.grpc_server.grpc_client_proxy.GrpcClientProxy object at 0x7fa150779350>
FedBalancer | INFO flower 2022-05-17 19:30:05,732 | server.py:674 | Received initial parameters from one random client
FedBalancer | INFO flower 2022-05-17 19:30:05,733 | server.py:126 | Evaluating initial parameters
FedBalancer | INFO flower 2022-05-17 19:30:06,470 | server.py:133 | initial parameters (loss, other metrics): 1.7820651531219482, {'accuracy': 0.25822871923446655}
FedBalancer | INFO flower 2022-05-17 19:30:07,967 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-17 19:30:07,967 | server.py:745 | Requesting device info from all clients
FedBalancer | INFO flower 2022-05-17 19:30:09,553 | server.py:750 | Device_id 1
FedBalancer | INFO flower 2022-05-17 19:30:09,553 | server.py:751 | Received device info from all clients
FedBalancer | INFO flower 2022-05-17 19:30:09,553 | server.py:165 | Requesting latency sampling over all clients (1 clients currently)
FedBalancer | INFO flower 2022-05-17 19:30:09,553 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-17 19:30:35,123 | server.py:237 | client_id,1
FedBalancer | INFO flower 2022-05-17 19:30:35,123 | server.py:238 | download_times,[3.618]
FedBalancer | INFO flower 2022-05-17 19:30:35,123 | server.py:239 | upload_times,[4.658]
FedBalancer | INFO flower 2022-05-17 19:30:35,123 | server.py:240 | per_epoch_train_times,[2.865]
FedBalancer | INFO flower 2022-05-17 19:30:35,123 | server.py:241 | per_batch_train_times,[0.082]
FedBalancer | INFO flower 2022-05-17 19:30:35,124 | server.py:242 | inference_times,[2.931]
FedBalancer | INFO flower 2022-05-17 19:30:35,124 | server.py:243 | round_completion_times,[25.564]
FedBalancer | INFO flower 2022-05-17 19:30:35,124 | server.py:244 | networking_times,[8.307]
FedBalancer | INFO flower 2022-05-17 19:30:35,124 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-17 19:31:07,986 | server.py:237 | client_id,1
FedBalancer | INFO flower 2022-05-17 19:31:07,986 | server.py:238 | download_times,[3.618, 11.592]
FedBalancer | INFO flower 2022-05-17 19:31:07,986 | server.py:239 | upload_times,[4.658, 4.21]
FedBalancer | INFO flower 2022-05-17 19:31:07,986 | server.py:240 | per_epoch_train_times,[2.865, 2.838]
FedBalancer | INFO flower 2022-05-17 19:31:07,987 | server.py:241 | per_batch_train_times,[0.082, 0.081]
FedBalancer | INFO flower 2022-05-17 19:31:07,987 | server.py:242 | inference_times,[2.931, 2.836]
FedBalancer | INFO flower 2022-05-17 19:31:07,987 | server.py:243 | round_completion_times,[25.564, 32.861]
FedBalancer | INFO flower 2022-05-17 19:31:07,987 | server.py:244 | networking_times,[8.307, 15.833]
FedBalancer | INFO flower 2022-05-17 19:31:07,987 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-17 19:31:33,012 | server.py:237 | client_id,1
FedBalancer | INFO flower 2022-05-17 19:31:33,012 | server.py:238 | download_times,[3.618, 11.592, 3.351]
FedBalancer | INFO flower 2022-05-17 19:31:33,012 | server.py:239 | upload_times,[4.658, 4.21, 3.995]
FedBalancer | INFO flower 2022-05-17 19:31:33,012 | server.py:240 | per_epoch_train_times,[2.865, 2.838, 2.949]
FedBalancer | INFO flower 2022-05-17 19:31:33,012 | server.py:241 | per_batch_train_times,[0.082, 0.081, 0.084]
FedBalancer | INFO flower 2022-05-17 19:31:33,013 | server.py:242 | inference_times,[2.931, 2.836, 2.891]
FedBalancer | INFO flower 2022-05-17 19:31:33,013 | server.py:243 | round_completion_times,[25.564, 32.861, 25.025]
FedBalancer | INFO flower 2022-05-17 19:31:33,013 | server.py:244 | networking_times,[8.307, 15.833, 7.387]
FedBalancer | INFO flower 2022-05-17 19:31:33,013 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-17 19:32:01,136 | server.py:237 | client_id,1
FedBalancer | INFO flower 2022-05-17 19:32:01,137 | server.py:238 | download_times,[3.618, 11.592, 3.351, 7.026]
FedBalancer | INFO flower 2022-05-17 19:32:01,137 | server.py:239 | upload_times,[4.658, 4.21, 3.995, 4.686]
FedBalancer | INFO flower 2022-05-17 19:32:01,137 | server.py:240 | per_epoch_train_times,[2.865, 2.838, 2.949, 2.707]
FedBalancer | INFO flower 2022-05-17 19:32:01,137 | server.py:241 | per_batch_train_times,[0.082, 0.081, 0.084, 0.077]
FedBalancer | INFO flower 2022-05-17 19:32:01,137 | server.py:242 | inference_times,[2.931, 2.836, 2.891, 2.845]
FedBalancer | INFO flower 2022-05-17 19:32:01,137 | server.py:243 | round_completion_times,[25.564, 32.861, 25.025, 28.12]
FedBalancer | INFO flower 2022-05-17 19:32:01,137 | server.py:244 | networking_times,[8.307, 15.833, 7.387, 11.739]
FedBalancer | INFO flower 2022-05-17 19:32:01,137 | client_manager.py:156 | Alive clients count: 1
