FedBalancer | INFO flower 2022-05-17 19:29:26,702 | app.py:114 | Flower server running (1000 rounds), SSL is disabled
FedBalancer | INFO flower 2022-05-17 19:29:26,702 | server.py:124 | Initializing global parameters
FedBalancer | INFO flower 2022-05-17 19:29:26,702 | server.py:670 | Requesting initial parameters from one random client
FedBalancer | INFO flower 2022-05-17 19:29:48,245 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-17 19:29:48,246 | server.py:672 | <flwr.server.grpc_server.grpc_client_proxy.GrpcClientProxy object at 0x7fe6684b9350>
FedBalancer | INFO flower 2022-05-17 19:29:48,858 | server.py:674 | Received initial parameters from one random client
FedBalancer | INFO flower 2022-05-17 19:29:48,858 | server.py:126 | Evaluating initial parameters
FedBalancer | INFO flower 2022-05-17 19:29:49,614 | server.py:133 | initial parameters (loss, other metrics): 1.7820651531219482, {'accuracy': 0.25822871923446655}
FedBalancer | INFO flower 2022-05-17 19:29:51,117 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-17 19:29:51,117 | server.py:745 | Requesting device info from all clients
FedBalancer | INFO flower 2022-05-17 19:29:51,284 | server.py:750 | Device_id 10
FedBalancer | INFO flower 2022-05-17 19:29:51,285 | server.py:751 | Received device info from all clients
FedBalancer | INFO flower 2022-05-17 19:29:51,285 | server.py:165 | Requesting latency sampling over all clients (1 clients currently)
FedBalancer | INFO flower 2022-05-17 19:29:51,285 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-17 19:30:16,871 | server.py:237 | client_id,10
FedBalancer | INFO flower 2022-05-17 19:30:16,871 | server.py:238 | download_times,[5.297]
FedBalancer | INFO flower 2022-05-17 19:30:16,871 | server.py:239 | upload_times,[0]
FedBalancer | INFO flower 2022-05-17 19:30:16,871 | server.py:240 | per_epoch_train_times,[3.233]
FedBalancer | INFO flower 2022-05-17 19:30:16,871 | server.py:241 | per_batch_train_times,[0.087]
FedBalancer | INFO flower 2022-05-17 19:30:16,871 | server.py:242 | inference_times,[5.514]
FedBalancer | INFO flower 2022-05-17 19:30:16,871 | server.py:243 | round_completion_times,[25.581]
FedBalancer | INFO flower 2022-05-17 19:30:16,871 | server.py:244 | networking_times,[3.903]
FedBalancer | INFO flower 2022-05-17 19:30:16,871 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-17 19:30:47,740 | server.py:237 | client_id,10
FedBalancer | INFO flower 2022-05-17 19:30:47,741 | server.py:238 | download_times,[5.297, 7.296]
FedBalancer | INFO flower 2022-05-17 19:30:47,741 | server.py:239 | upload_times,[0, 1.559]
FedBalancer | INFO flower 2022-05-17 19:30:47,741 | server.py:240 | per_epoch_train_times,[3.233, 3.258]
FedBalancer | INFO flower 2022-05-17 19:30:47,741 | server.py:241 | per_batch_train_times,[0.087, 0.088]
FedBalancer | INFO flower 2022-05-17 19:30:47,741 | server.py:242 | inference_times,[5.514, 5.702]
FedBalancer | INFO flower 2022-05-17 19:30:47,741 | server.py:243 | round_completion_times,[25.581, 30.868]
FedBalancer | INFO flower 2022-05-17 19:30:47,741 | server.py:244 | networking_times,[3.903, 8.878]
FedBalancer | INFO flower 2022-05-17 19:30:47,741 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-17 19:31:19,272 | server.py:237 | client_id,10
FedBalancer | INFO flower 2022-05-17 19:31:19,272 | server.py:238 | download_times,[5.297, 7.296, 7.728]
FedBalancer | INFO flower 2022-05-17 19:31:19,272 | server.py:239 | upload_times,[0, 1.559, 1.38]
FedBalancer | INFO flower 2022-05-17 19:31:19,273 | server.py:240 | per_epoch_train_times,[3.233, 3.258, 3.242]
FedBalancer | INFO flower 2022-05-17 19:31:19,273 | server.py:241 | per_batch_train_times,[0.087, 0.088, 0.088]
FedBalancer | INFO flower 2022-05-17 19:31:19,273 | server.py:242 | inference_times,[5.514, 5.702, 6.198]
FedBalancer | INFO flower 2022-05-17 19:31:19,273 | server.py:243 | round_completion_times,[25.581, 30.868, 31.53]
FedBalancer | INFO flower 2022-05-17 19:31:19,273 | server.py:244 | networking_times,[3.903, 8.878, 9.12]
FedBalancer | INFO flower 2022-05-17 19:31:19,273 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-17 19:31:51,496 | server.py:237 | client_id,10
FedBalancer | INFO flower 2022-05-17 19:31:51,497 | server.py:238 | download_times,[5.297, 7.296, 7.728, 10.968]
FedBalancer | INFO flower 2022-05-17 19:31:51,497 | server.py:239 | upload_times,[0, 1.559, 1.38, 0]
FedBalancer | INFO flower 2022-05-17 19:31:51,497 | server.py:240 | per_epoch_train_times,[3.233, 3.258, 3.242, 3.269]
FedBalancer | INFO flower 2022-05-17 19:31:51,497 | server.py:241 | per_batch_train_times,[0.087, 0.088, 0.088, 0.088]
FedBalancer | INFO flower 2022-05-17 19:31:51,497 | server.py:242 | inference_times,[5.514, 5.702, 6.198, 6.191]
FedBalancer | INFO flower 2022-05-17 19:31:51,497 | server.py:243 | round_completion_times,[25.581, 30.868, 31.53, 32.223]
FedBalancer | INFO flower 2022-05-17 19:31:51,497 | server.py:244 | networking_times,[3.903, 8.878, 9.12, 9.689]
FedBalancer | INFO flower 2022-05-17 19:31:51,497 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-17 19:32:18,856 | server.py:237 | client_id,10
FedBalancer | INFO flower 2022-05-17 19:32:18,856 | server.py:238 | download_times,[5.297, 7.296, 7.728, 10.968, 5.058]
FedBalancer | INFO flower 2022-05-17 19:32:18,856 | server.py:239 | upload_times,[0, 1.559, 1.38, 0, 0]
FedBalancer | INFO flower 2022-05-17 19:32:18,856 | server.py:240 | per_epoch_train_times,[3.233, 3.258, 3.242, 3.269, 3.266]
FedBalancer | INFO flower 2022-05-17 19:32:18,857 | server.py:241 | per_batch_train_times,[0.087, 0.088, 0.088, 0.088, 0.088]
FedBalancer | INFO flower 2022-05-17 19:32:18,857 | server.py:242 | inference_times,[5.514, 5.702, 6.198, 6.191, 7.455]
FedBalancer | INFO flower 2022-05-17 19:32:18,857 | server.py:243 | round_completion_times,[25.581, 30.868, 31.53, 32.223, 27.357]
FedBalancer | INFO flower 2022-05-17 19:32:18,857 | server.py:244 | networking_times,[3.903, 8.878, 9.12, 9.689, 3.572]
FedBalancer | INFO flower 2022-05-17 19:32:18,857 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-17 19:32:48,548 | server.py:237 | client_id,10
FedBalancer | INFO flower 2022-05-17 19:32:48,549 | server.py:238 | download_times,[5.297, 7.296, 7.728, 10.968, 5.058, 7.565]
