FedBalancer | INFO flower 2022-05-17 19:29:27,067 | app.py:114 | Flower server running (1000 rounds), SSL is disabled
FedBalancer | INFO flower 2022-05-17 19:29:27,067 | server.py:124 | Initializing global parameters
FedBalancer | INFO flower 2022-05-17 19:29:27,067 | server.py:670 | Requesting initial parameters from one random client
FedBalancer | INFO flower 2022-05-17 19:29:50,060 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-17 19:29:50,060 | server.py:672 | <flwr.server.grpc_server.grpc_client_proxy.GrpcClientProxy object at 0x7f47202b9510>
FedBalancer | INFO flower 2022-05-17 19:29:53,823 | server.py:674 | Received initial parameters from one random client
FedBalancer | INFO flower 2022-05-17 19:29:53,823 | server.py:126 | Evaluating initial parameters
FedBalancer | INFO flower 2022-05-17 19:29:54,591 | server.py:133 | initial parameters (loss, other metrics): 1.7820651531219482, {'accuracy': 0.25822871923446655}
FedBalancer | INFO flower 2022-05-17 19:29:56,105 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-17 19:29:56,106 | server.py:745 | Requesting device info from all clients
FedBalancer | INFO flower 2022-05-17 19:29:56,377 | server.py:750 | Device_id 21
FedBalancer | INFO flower 2022-05-17 19:29:56,377 | server.py:751 | Received device info from all clients
FedBalancer | INFO flower 2022-05-17 19:29:56,377 | server.py:165 | Requesting latency sampling over all clients (1 clients currently)
FedBalancer | INFO flower 2022-05-17 19:29:56,377 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-17 19:30:36,723 | server.py:237 | client_id,21
FedBalancer | INFO flower 2022-05-17 19:30:36,723 | server.py:238 | download_times,[3.51]
FedBalancer | INFO flower 2022-05-17 19:30:36,723 | server.py:239 | upload_times,[4.637]
FedBalancer | INFO flower 2022-05-17 19:30:36,723 | server.py:240 | per_epoch_train_times,[3.945]
FedBalancer | INFO flower 2022-05-17 19:30:36,723 | server.py:241 | per_batch_train_times,[0.101]
FedBalancer | INFO flower 2022-05-17 19:30:36,723 | server.py:242 | inference_times,[12.452]
FedBalancer | INFO flower 2022-05-17 19:30:36,724 | server.py:243 | round_completion_times,[40.338]
FedBalancer | INFO flower 2022-05-17 19:30:36,724 | server.py:244 | networking_times,[8.162]
FedBalancer | INFO flower 2022-05-17 19:30:36,724 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-17 19:31:18,758 | server.py:237 | client_id,21
FedBalancer | INFO flower 2022-05-17 19:31:18,758 | server.py:238 | download_times,[3.51, 6.353]
FedBalancer | INFO flower 2022-05-17 19:31:18,758 | server.py:239 | upload_times,[4.637, 3.267]
FedBalancer | INFO flower 2022-05-17 19:31:18,759 | server.py:240 | per_epoch_train_times,[3.945, 3.968]
FedBalancer | INFO flower 2022-05-17 19:31:18,759 | server.py:241 | per_batch_train_times,[0.101, 0.102]
FedBalancer | INFO flower 2022-05-17 19:31:18,759 | server.py:242 | inference_times,[12.452, 12.561]
FedBalancer | INFO flower 2022-05-17 19:31:18,759 | server.py:243 | round_completion_times,[40.338, 42.033]
FedBalancer | INFO flower 2022-05-17 19:31:18,759 | server.py:244 | networking_times,[8.162, 9.633]
FedBalancer | INFO flower 2022-05-17 19:31:18,759 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-17 19:32:03,649 | server.py:237 | client_id,21
FedBalancer | INFO flower 2022-05-17 19:32:03,649 | server.py:238 | download_times,[3.51, 6.353, 7.949]
FedBalancer | INFO flower 2022-05-17 19:32:03,649 | server.py:239 | upload_times,[4.637, 3.267, 4.781]
FedBalancer | INFO flower 2022-05-17 19:32:03,649 | server.py:240 | per_epoch_train_times,[3.945, 3.968, 3.918]
FedBalancer | INFO flower 2022-05-17 19:32:03,649 | server.py:241 | per_batch_train_times,[0.101, 0.102, 0.1]
