FedBalancer | INFO flower 2022-05-17 19:29:27,281 | app.py:114 | Flower server running (1000 rounds), SSL is disabled
FedBalancer | INFO flower 2022-05-17 19:29:27,282 | server.py:124 | Initializing global parameters
FedBalancer | INFO flower 2022-05-17 19:29:27,282 | server.py:670 | Requesting initial parameters from one random client
FedBalancer | INFO flower 2022-05-17 19:29:54,213 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-17 19:29:54,214 | server.py:672 | <flwr.server.grpc_server.grpc_client_proxy.GrpcClientProxy object at 0x7ff4c41fa210>
FedBalancer | INFO flower 2022-05-17 19:29:56,370 | server.py:674 | Received initial parameters from one random client
FedBalancer | INFO flower 2022-05-17 19:29:56,371 | server.py:126 | Evaluating initial parameters
FedBalancer | INFO flower 2022-05-17 19:29:57,088 | server.py:133 | initial parameters (loss, other metrics): 1.7820651531219482, {'accuracy': 0.25822871923446655}
FedBalancer | INFO flower 2022-05-17 19:29:58,642 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-17 19:29:58,642 | server.py:745 | Requesting device info from all clients
FedBalancer | INFO flower 2022-05-17 19:29:58,727 | server.py:750 | Device_id 12
FedBalancer | INFO flower 2022-05-17 19:29:58,727 | server.py:751 | Received device info from all clients
FedBalancer | INFO flower 2022-05-17 19:29:58,728 | server.py:165 | Requesting latency sampling over all clients (1 clients currently)
FedBalancer | INFO flower 2022-05-17 19:29:58,728 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-17 19:30:22,788 | server.py:237 | client_id,12
FedBalancer | INFO flower 2022-05-17 19:30:22,788 | server.py:238 | download_times,[10.613]
FedBalancer | INFO flower 2022-05-17 19:30:22,788 | server.py:239 | upload_times,[1.571]
FedBalancer | INFO flower 2022-05-17 19:30:22,788 | server.py:240 | per_epoch_train_times,[1.592]
FedBalancer | INFO flower 2022-05-17 19:30:22,788 | server.py:241 | per_batch_train_times,[0.044]
FedBalancer | INFO flower 2022-05-17 19:30:22,789 | server.py:242 | inference_times,[3.902]
FedBalancer | INFO flower 2022-05-17 19:30:22,789 | server.py:243 | round_completion_times,[24.055]
FedBalancer | INFO flower 2022-05-17 19:30:22,789 | server.py:244 | networking_times,[12.195]
FedBalancer | INFO flower 2022-05-17 19:30:22,789 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-17 19:30:43,258 | server.py:237 | client_id,12
FedBalancer | INFO flower 2022-05-17 19:30:43,258 | server.py:238 | download_times,[10.613, 6.442]
FedBalancer | INFO flower 2022-05-17 19:30:43,258 | server.py:239 | upload_times,[1.571, 2.636]
FedBalancer | INFO flower 2022-05-17 19:30:43,258 | server.py:240 | per_epoch_train_times,[1.592, 1.504]
FedBalancer | INFO flower 2022-05-17 19:30:43,258 | server.py:241 | per_batch_train_times,[0.044, 0.042]
FedBalancer | INFO flower 2022-05-17 19:30:43,258 | server.py:242 | inference_times,[3.902, 3.864]
FedBalancer | INFO flower 2022-05-17 19:30:43,258 | server.py:243 | round_completion_times,[24.055, 20.468]
FedBalancer | INFO flower 2022-05-17 19:30:43,258 | server.py:244 | networking_times,[12.195, 9.083]
FedBalancer | INFO flower 2022-05-17 19:30:43,258 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-17 19:31:05,495 | server.py:237 | client_id,12
FedBalancer | INFO flower 2022-05-17 19:31:05,495 | server.py:238 | download_times,[10.613, 6.442, 9.133]
FedBalancer | INFO flower 2022-05-17 19:31:05,495 | server.py:239 | upload_times,[1.571, 2.636, 1.728]
FedBalancer | INFO flower 2022-05-17 19:31:05,495 | server.py:240 | per_epoch_train_times,[1.592, 1.504, 1.503]
FedBalancer | INFO flower 2022-05-17 19:31:05,495 | server.py:241 | per_batch_train_times,[0.044, 0.042, 0.042]
