FedBalancer | INFO flower 2022-05-17 19:29:27,115 | app.py:114 | Flower server running (1000 rounds), SSL is disabled
FedBalancer | INFO flower 2022-05-17 19:29:27,115 | server.py:124 | Initializing global parameters
FedBalancer | INFO flower 2022-05-17 19:29:27,115 | server.py:670 | Requesting initial parameters from one random client
FedBalancer | INFO flower 2022-05-17 19:29:49,201 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-17 19:29:49,201 | server.py:672 | <flwr.server.grpc_server.grpc_client_proxy.GrpcClientProxy object at 0x7f05c40b9390>
FedBalancer | INFO flower 2022-05-17 19:29:51,556 | server.py:674 | Received initial parameters from one random client
FedBalancer | INFO flower 2022-05-17 19:29:51,557 | server.py:126 | Evaluating initial parameters
FedBalancer | INFO flower 2022-05-17 19:29:52,349 | server.py:133 | initial parameters (loss, other metrics): 1.7820651531219482, {'accuracy': 0.25822871923446655}
FedBalancer | INFO flower 2022-05-17 19:29:53,714 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-17 19:29:53,715 | server.py:745 | Requesting device info from all clients
FedBalancer | INFO flower 2022-05-17 19:29:53,811 | server.py:750 | Device_id 11
FedBalancer | INFO flower 2022-05-17 19:29:53,811 | server.py:751 | Received device info from all clients
FedBalancer | INFO flower 2022-05-17 19:29:53,812 | server.py:165 | Requesting latency sampling over all clients (1 clients currently)
FedBalancer | INFO flower 2022-05-17 19:29:53,812 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-17 19:30:20,145 | server.py:237 | client_id,11
FedBalancer | INFO flower 2022-05-17 19:30:20,145 | server.py:238 | download_times,[5.913]
FedBalancer | INFO flower 2022-05-17 19:30:20,145 | server.py:239 | upload_times,[0]
FedBalancer | INFO flower 2022-05-17 19:30:20,146 | server.py:240 | per_epoch_train_times,[3.285]
FedBalancer | INFO flower 2022-05-17 19:30:20,146 | server.py:241 | per_batch_train_times,[0.089]
FedBalancer | INFO flower 2022-05-17 19:30:20,146 | server.py:242 | inference_times,[5.305]
FedBalancer | INFO flower 2022-05-17 19:30:20,146 | server.py:243 | round_completion_times,[26.329]
FedBalancer | INFO flower 2022-05-17 19:30:20,146 | server.py:244 | networking_times,[4.598]
FedBalancer | INFO flower 2022-05-17 19:30:20,146 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-17 19:30:51,619 | server.py:237 | client_id,11
FedBalancer | INFO flower 2022-05-17 19:30:51,619 | server.py:238 | download_times,[5.913, 9.81]
FedBalancer | INFO flower 2022-05-17 19:30:51,619 | server.py:239 | upload_times,[0, 0]
FedBalancer | INFO flower 2022-05-17 19:30:51,619 | server.py:240 | per_epoch_train_times,[3.285, 3.271]
FedBalancer | INFO flower 2022-05-17 19:30:51,619 | server.py:241 | per_batch_train_times,[0.089, 0.088]
FedBalancer | INFO flower 2022-05-17 19:30:51,619 | server.py:242 | inference_times,[5.305, 5.309]
FedBalancer | INFO flower 2022-05-17 19:30:51,619 | server.py:243 | round_completion_times,[26.329, 31.472]
FedBalancer | INFO flower 2022-05-17 19:30:51,619 | server.py:244 | networking_times,[4.598, 9.808]
FedBalancer | INFO flower 2022-05-17 19:30:51,620 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-17 19:31:21,701 | server.py:237 | client_id,11
FedBalancer | INFO flower 2022-05-17 19:31:21,701 | server.py:238 | download_times,[5.913, 9.81, 5.698]
FedBalancer | INFO flower 2022-05-17 19:31:21,701 | server.py:239 | upload_times,[0, 0, 2.656]
FedBalancer | INFO flower 2022-05-17 19:31:21,701 | server.py:240 | per_epoch_train_times,[3.285, 3.271, 3.277]
FedBalancer | INFO flower 2022-05-17 19:31:21,701 | server.py:241 | per_batch_train_times,[0.089, 0.088, 0.089]
FedBalancer | INFO flower 2022-05-17 19:31:21,701 | server.py:242 | inference_times,[5.305, 5.309, 5.309]
FedBalancer | INFO flower 2022-05-17 19:31:21,702 | server.py:243 | round_completion_times,[26.329, 31.472, 30.08]
FedBalancer | INFO flower 2022-05-17 19:31:21,702 | server.py:244 | networking_times,[4.598, 9.808, 8.386]
FedBalancer | INFO flower 2022-05-17 19:31:21,702 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-17 19:31:51,249 | server.py:237 | client_id,11
FedBalancer | INFO flower 2022-05-17 19:31:51,249 | server.py:238 | download_times,[5.913, 9.81, 5.698, 9.713]
FedBalancer | INFO flower 2022-05-17 19:31:51,249 | server.py:239 | upload_times,[0, 0, 2.656, 0]
FedBalancer | INFO flower 2022-05-17 19:31:51,249 | server.py:240 | per_epoch_train_times,[3.285, 3.271, 3.277, 3.274]
FedBalancer | INFO flower 2022-05-17 19:31:51,249 | server.py:241 | per_batch_train_times,[0.089, 0.088, 0.089, 0.088]
FedBalancer | INFO flower 2022-05-17 19:31:51,250 | server.py:242 | inference_times,[5.305, 5.309, 5.309, 5.308]
FedBalancer | INFO flower 2022-05-17 19:31:51,250 | server.py:243 | round_completion_times,[26.329, 31.472, 30.08, 29.547]
FedBalancer | INFO flower 2022-05-17 19:31:51,250 | server.py:244 | networking_times,[4.598, 9.808, 8.386, 7.871]
FedBalancer | INFO flower 2022-05-17 19:31:51,250 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-17 19:32:15,987 | server.py:237 | client_id,11
FedBalancer | INFO flower 2022-05-17 19:32:15,988 | server.py:238 | download_times,[5.913, 9.81, 5.698, 9.713, 5.34]
FedBalancer | INFO flower 2022-05-17 19:32:15,988 | server.py:239 | upload_times,[0, 0, 2.656, 0, 0]
FedBalancer | INFO flower 2022-05-17 19:32:15,988 | server.py:240 | per_epoch_train_times,[3.285, 3.271, 3.277, 3.274, 3.267]
FedBalancer | INFO flower 2022-05-17 19:32:15,988 | server.py:241 | per_batch_train_times,[0.089, 0.088, 0.089, 0.088, 0.088]
