FedBalancer | INFO flower 2022-05-17 19:29:27,253 | app.py:114 | Flower server running (1000 rounds), SSL is disabled
FedBalancer | INFO flower 2022-05-17 19:29:27,253 | server.py:124 | Initializing global parameters
FedBalancer | INFO flower 2022-05-17 19:29:27,253 | server.py:670 | Requesting initial parameters from one random client
FedBalancer | INFO flower 2022-05-17 19:30:00,139 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-17 19:30:00,140 | server.py:672 | <flwr.server.grpc_server.grpc_client_proxy.GrpcClientProxy object at 0x7f5988439290>
FedBalancer | INFO flower 2022-05-17 19:30:06,824 | server.py:674 | Received initial parameters from one random client
FedBalancer | INFO flower 2022-05-17 19:30:06,825 | server.py:126 | Evaluating initial parameters
FedBalancer | INFO flower 2022-05-17 19:30:07,601 | server.py:133 | initial parameters (loss, other metrics): 1.7820651531219482, {'accuracy': 0.25822871923446655}
FedBalancer | INFO flower 2022-05-17 19:30:09,096 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-17 19:30:09,096 | server.py:745 | Requesting device info from all clients
FedBalancer | INFO flower 2022-05-17 19:30:09,147 | server.py:750 | Device_id 2
FedBalancer | INFO flower 2022-05-17 19:30:09,147 | server.py:751 | Received device info from all clients
FedBalancer | INFO flower 2022-05-17 19:30:09,147 | server.py:165 | Requesting latency sampling over all clients (1 clients currently)
FedBalancer | INFO flower 2022-05-17 19:30:09,147 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-17 19:30:49,909 | server.py:237 | client_id,2
FedBalancer | INFO flower 2022-05-17 19:30:49,909 | server.py:238 | download_times,[3.243]
FedBalancer | INFO flower 2022-05-17 19:30:49,909 | server.py:239 | upload_times,[7.583]
FedBalancer | INFO flower 2022-05-17 19:30:49,909 | server.py:240 | per_epoch_train_times,[3.192]
FedBalancer | INFO flower 2022-05-17 19:30:49,909 | server.py:241 | per_batch_train_times,[0.091]
FedBalancer | INFO flower 2022-05-17 19:30:49,910 | server.py:242 | inference_times,[13.951]
FedBalancer | INFO flower 2022-05-17 19:30:49,910 | server.py:243 | round_completion_times,[40.759]
FedBalancer | INFO flower 2022-05-17 19:30:49,910 | server.py:244 | networking_times,[10.847]
FedBalancer | INFO flower 2022-05-17 19:30:49,910 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-17 19:31:36,119 | server.py:237 | client_id,2
FedBalancer | INFO flower 2022-05-17 19:31:36,120 | server.py:238 | download_times,[3.243, 6.035]
FedBalancer | INFO flower 2022-05-17 19:31:36,120 | server.py:239 | upload_times,[7.583, 9.518]
FedBalancer | INFO flower 2022-05-17 19:31:36,120 | server.py:240 | per_epoch_train_times,[3.192, 3.379]
FedBalancer | INFO flower 2022-05-17 19:31:36,120 | server.py:241 | per_batch_train_times,[0.091, 0.097]
FedBalancer | INFO flower 2022-05-17 19:31:36,120 | server.py:242 | inference_times,[13.951, 13.748]
FedBalancer | INFO flower 2022-05-17 19:31:36,120 | server.py:243 | round_completion_times,[40.759, 46.209]
FedBalancer | INFO flower 2022-05-17 19:31:36,120 | server.py:244 | networking_times,[10.847, 15.567]
FedBalancer | INFO flower 2022-05-17 19:31:36,120 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-17 19:32:28,846 | server.py:237 | client_id,2
FedBalancer | INFO flower 2022-05-17 19:32:28,846 | server.py:238 | download_times,[3.243, 6.035, 7.095]
FedBalancer | INFO flower 2022-05-17 19:32:28,846 | server.py:239 | upload_times,[7.583, 9.518, 15.827]
FedBalancer | INFO flower 2022-05-17 19:32:28,847 | server.py:240 | per_epoch_train_times,[3.192, 3.379, 3.2]
FedBalancer | INFO flower 2022-05-17 19:32:28,847 | server.py:241 | per_batch_train_times,[0.091, 0.097, 0.091]
FedBalancer | INFO flower 2022-05-17 19:32:28,847 | server.py:242 | inference_times,[13.951, 13.748, 13.789]
FedBalancer | INFO flower 2022-05-17 19:32:28,847 | server.py:243 | round_completion_times,[40.759, 46.209, 52.725]
