FedBalancer | INFO flower 2022-05-18 19:14:39,423 | app.py:114 | Flower server running (1000 rounds), SSL is disabled
FedBalancer | INFO flower 2022-05-18 19:14:39,423 | server.py:124 | Initializing global parameters
FedBalancer | INFO flower 2022-05-18 19:14:39,423 | server.py:670 | Requesting initial parameters from one random client
FedBalancer | INFO flower 2022-05-18 19:15:08,023 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:15:08,024 | server.py:672 | <flwr.server.grpc_server.grpc_client_proxy.GrpcClientProxy object at 0x7f989c1b92d0>
FedBalancer | INFO flower 2022-05-18 19:15:58,891 | server.py:674 | Received initial parameters from one random client
FedBalancer | INFO flower 2022-05-18 19:15:58,891 | server.py:126 | Evaluating initial parameters
FedBalancer | INFO flower 2022-05-18 19:15:59,606 | server.py:133 | initial parameters (loss, other metrics): 1.7820651531219482, {'accuracy': 0.25822871923446655}
FedBalancer | INFO flower 2022-05-18 19:16:01,053 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:16:01,053 | server.py:745 | Requesting device info from all clients
FedBalancer | INFO flower 2022-05-18 19:16:01,229 | server.py:750 | Device_id 13
FedBalancer | INFO flower 2022-05-18 19:16:01,229 | server.py:751 | Received device info from all clients
FedBalancer | INFO flower 2022-05-18 19:16:01,229 | server.py:165 | Requesting latency sampling over all clients (1 clients currently)
FedBalancer | INFO flower 2022-05-18 19:16:01,229 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:17:12,559 | server.py:237 | client_id,13
FedBalancer | INFO flower 2022-05-18 19:17:12,560 | server.py:238 | download_times,[10.717]
FedBalancer | INFO flower 2022-05-18 19:17:12,560 | server.py:239 | upload_times,[49.268]
FedBalancer | INFO flower 2022-05-18 19:17:12,560 | server.py:240 | per_epoch_train_times,[1.334]
FedBalancer | INFO flower 2022-05-18 19:17:12,560 | server.py:241 | per_batch_train_times,[0.033]
FedBalancer | INFO flower 2022-05-18 19:17:12,560 | server.py:242 | inference_times,[4.657]
FedBalancer | INFO flower 2022-05-18 19:17:12,560 | server.py:243 | round_completion_times,[71.326]
FedBalancer | INFO flower 2022-05-18 19:17:12,560 | server.py:244 | networking_times,[60.0]
FedBalancer | INFO flower 2022-05-18 19:17:12,561 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:18:17,053 | server.py:237 | client_id,13
FedBalancer | INFO flower 2022-05-18 19:18:17,053 | server.py:238 | download_times,[10.717, 10.739]
FedBalancer | INFO flower 2022-05-18 19:18:17,054 | server.py:239 | upload_times,[49.268, 42.437]
FedBalancer | INFO flower 2022-05-18 19:18:17,054 | server.py:240 | per_epoch_train_times,[1.334, 1.329]
FedBalancer | INFO flower 2022-05-18 19:18:17,054 | server.py:241 | per_batch_train_times,[0.033, 0.032]
FedBalancer | INFO flower 2022-05-18 19:18:17,054 | server.py:242 | inference_times,[4.657, 4.661]
FedBalancer | INFO flower 2022-05-18 19:18:17,054 | server.py:243 | round_completion_times,[71.326, 64.492]
FedBalancer | INFO flower 2022-05-18 19:18:17,054 | server.py:244 | networking_times,[60.0, 53.188]
FedBalancer | INFO flower 2022-05-18 19:18:17,054 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:19:29,115 | server.py:237 | client_id,13
FedBalancer | INFO flower 2022-05-18 19:19:29,115 | server.py:238 | download_times,[10.717, 10.739, 13.828]
FedBalancer | INFO flower 2022-05-18 19:19:29,115 | server.py:239 | upload_times,[49.268, 42.437, 46.904]
FedBalancer | INFO flower 2022-05-18 19:19:29,115 | server.py:240 | per_epoch_train_times,[1.334, 1.329, 1.337]
FedBalancer | INFO flower 2022-05-18 19:19:29,115 | server.py:241 | per_batch_train_times,[0.033, 0.032, 0.033]
FedBalancer | INFO flower 2022-05-18 19:19:29,115 | server.py:242 | inference_times,[4.657, 4.661, 4.637]
FedBalancer | INFO flower 2022-05-18 19:19:29,115 | server.py:243 | round_completion_times,[71.326, 64.492, 72.06]
FedBalancer | INFO flower 2022-05-18 19:19:29,116 | server.py:244 | networking_times,[60.0, 53.188, 60.74]
FedBalancer | INFO flower 2022-05-18 19:19:29,116 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:20:30,330 | server.py:237 | client_id,13
FedBalancer | INFO flower 2022-05-18 19:20:30,331 | server.py:238 | download_times,[10.717, 10.739, 13.828, 10.895]
FedBalancer | INFO flower 2022-05-18 19:20:30,331 | server.py:239 | upload_times,[49.268, 42.437, 46.904, 39.008]
FedBalancer | INFO flower 2022-05-18 19:20:30,331 | server.py:240 | per_epoch_train_times,[1.334, 1.329, 1.337, 1.327]
FedBalancer | INFO flower 2022-05-18 19:20:30,331 | server.py:241 | per_batch_train_times,[0.033, 0.032, 0.033, 0.032]
