FedBalancer | INFO flower 2022-05-18 19:14:39,576 | app.py:114 | Flower server running (1000 rounds), SSL is disabled
FedBalancer | INFO flower 2022-05-18 19:14:39,576 | server.py:124 | Initializing global parameters
FedBalancer | INFO flower 2022-05-18 19:14:39,576 | server.py:670 | Requesting initial parameters from one random client
FedBalancer | INFO flower 2022-05-18 19:14:50,623 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:14:50,623 | server.py:672 | <flwr.server.grpc_server.grpc_client_proxy.GrpcClientProxy object at 0x7f6b7c4f92d0>
FedBalancer | INFO flower 2022-05-18 19:14:51,635 | server.py:674 | Received initial parameters from one random client
FedBalancer | INFO flower 2022-05-18 19:14:51,635 | server.py:126 | Evaluating initial parameters
FedBalancer | INFO flower 2022-05-18 19:14:52,408 | server.py:133 | initial parameters (loss, other metrics): 1.7820651531219482, {'accuracy': 0.25822871923446655}
FedBalancer | INFO flower 2022-05-18 19:14:53,868 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:14:53,868 | server.py:745 | Requesting device info from all clients
FedBalancer | INFO flower 2022-05-18 19:14:53,935 | server.py:750 | Device_id 7
FedBalancer | INFO flower 2022-05-18 19:14:53,935 | server.py:751 | Received device info from all clients
FedBalancer | INFO flower 2022-05-18 19:14:53,935 | server.py:165 | Requesting latency sampling over all clients (1 clients currently)
FedBalancer | INFO flower 2022-05-18 19:14:53,935 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:15:25,959 | server.py:237 | client_id,7
FedBalancer | INFO flower 2022-05-18 19:15:25,960 | server.py:238 | download_times,[5.486]
FedBalancer | INFO flower 2022-05-18 19:15:25,960 | server.py:239 | upload_times,[7.359]
FedBalancer | INFO flower 2022-05-18 19:15:25,960 | server.py:240 | per_epoch_train_times,[2.742]
FedBalancer | INFO flower 2022-05-18 19:15:25,960 | server.py:241 | per_batch_train_times,[0.086]
FedBalancer | INFO flower 2022-05-18 19:15:25,960 | server.py:242 | inference_times,[5.451]
FedBalancer | INFO flower 2022-05-18 19:15:25,960 | server.py:243 | round_completion_times,[32.02]
FedBalancer | INFO flower 2022-05-18 19:15:25,960 | server.py:244 | networking_times,[12.859]
FedBalancer | INFO flower 2022-05-18 19:15:25,961 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:16:02,717 | server.py:237 | client_id,7
FedBalancer | INFO flower 2022-05-18 19:16:02,717 | server.py:238 | download_times,[5.486, 8.485]
FedBalancer | INFO flower 2022-05-18 19:16:02,717 | server.py:239 | upload_times,[7.359, 8.491]
FedBalancer | INFO flower 2022-05-18 19:16:02,717 | server.py:240 | per_epoch_train_times,[2.742, 2.871]
FedBalancer | INFO flower 2022-05-18 19:16:02,718 | server.py:241 | per_batch_train_times,[0.086, 0.09]
FedBalancer | INFO flower 2022-05-18 19:16:02,718 | server.py:242 | inference_times,[5.451, 5.402]
FedBalancer | INFO flower 2022-05-18 19:16:02,718 | server.py:243 | round_completion_times,[32.02, 36.755]
FedBalancer | INFO flower 2022-05-18 19:16:02,718 | server.py:244 | networking_times,[12.859, 16.996]
FedBalancer | INFO flower 2022-05-18 19:16:02,718 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:16:35,869 | server.py:237 | client_id,7
FedBalancer | INFO flower 2022-05-18 19:16:35,869 | server.py:238 | download_times,[5.486, 8.485, 9.964]
FedBalancer | INFO flower 2022-05-18 19:16:35,869 | server.py:239 | upload_times,[7.359, 8.491, 4.046]
FedBalancer | INFO flower 2022-05-18 19:16:35,870 | server.py:240 | per_epoch_train_times,[2.742, 2.871, 2.75]
FedBalancer | INFO flower 2022-05-18 19:16:35,870 | server.py:241 | per_batch_train_times,[0.086, 0.09, 0.086]
FedBalancer | INFO flower 2022-05-18 19:16:35,870 | server.py:242 | inference_times,[5.451, 5.402, 5.372]
FedBalancer | INFO flower 2022-05-18 19:16:35,870 | server.py:243 | round_completion_times,[32.02, 36.755, 33.15]
FedBalancer | INFO flower 2022-05-18 19:16:35,870 | server.py:244 | networking_times,[12.859, 16.996, 14.027]
FedBalancer | INFO flower 2022-05-18 19:16:35,870 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:17:10,472 | server.py:237 | client_id,7
FedBalancer | INFO flower 2022-05-18 19:17:10,473 | server.py:238 | download_times,[5.486, 8.485, 9.964, 12.12]
FedBalancer | INFO flower 2022-05-18 19:17:10,473 | server.py:239 | upload_times,[7.359, 8.491, 4.046, 3.113]
FedBalancer | INFO flower 2022-05-18 19:17:10,473 | server.py:240 | per_epoch_train_times,[2.742, 2.871, 2.75, 2.774]
FedBalancer | INFO flower 2022-05-18 19:17:10,473 | server.py:241 | per_batch_train_times,[0.086, 0.09, 0.086, 0.087]
FedBalancer | INFO flower 2022-05-18 19:17:10,473 | server.py:242 | inference_times,[5.451, 5.402, 5.372, 5.477]
FedBalancer | INFO flower 2022-05-18 19:17:10,473 | server.py:243 | round_completion_times,[32.02, 36.755, 33.15, 34.601]
FedBalancer | INFO flower 2022-05-18 19:17:10,474 | server.py:244 | networking_times,[12.859, 16.996, 14.027, 15.256]
FedBalancer | INFO flower 2022-05-18 19:17:10,474 | client_manager.py:156 | Alive clients count: 1
