FedBalancer | INFO flower 2022-05-18 19:14:39,598 | app.py:114 | Flower server running (1000 rounds), SSL is disabled
FedBalancer | INFO flower 2022-05-18 19:14:39,599 | server.py:124 | Initializing global parameters
FedBalancer | INFO flower 2022-05-18 19:14:39,599 | server.py:670 | Requesting initial parameters from one random client
FedBalancer | INFO flower 2022-05-18 19:15:08,117 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:15:08,117 | server.py:672 | <flwr.server.grpc_server.grpc_client_proxy.GrpcClientProxy object at 0x7fe4d0639310>
FedBalancer | INFO flower 2022-05-18 19:15:09,099 | server.py:674 | Received initial parameters from one random client
FedBalancer | INFO flower 2022-05-18 19:15:09,099 | server.py:126 | Evaluating initial parameters
FedBalancer | INFO flower 2022-05-18 19:15:09,872 | server.py:133 | initial parameters (loss, other metrics): 1.7820651531219482, {'accuracy': 0.25822871923446655}
FedBalancer | INFO flower 2022-05-18 19:15:11,406 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:15:11,406 | server.py:745 | Requesting device info from all clients
FedBalancer | INFO flower 2022-05-18 19:15:11,477 | server.py:750 | Device_id 17
FedBalancer | INFO flower 2022-05-18 19:15:11,477 | server.py:751 | Received device info from all clients
FedBalancer | INFO flower 2022-05-18 19:15:11,477 | server.py:165 | Requesting latency sampling over all clients (1 clients currently)
FedBalancer | INFO flower 2022-05-18 19:15:11,478 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:15:33,162 | server.py:237 | client_id,17
FedBalancer | INFO flower 2022-05-18 19:15:33,162 | server.py:238 | download_times,[10.133]
FedBalancer | INFO flower 2022-05-18 19:15:33,162 | server.py:239 | upload_times,[0.879]
FedBalancer | INFO flower 2022-05-18 19:15:33,162 | server.py:240 | per_epoch_train_times,[1.335]
FedBalancer | INFO flower 2022-05-18 19:15:33,162 | server.py:241 | per_batch_train_times,[0.033]
FedBalancer | INFO flower 2022-05-18 19:15:33,163 | server.py:242 | inference_times,[3.977]
FedBalancer | INFO flower 2022-05-18 19:15:33,163 | server.py:243 | round_completion_times,[21.678]
FedBalancer | INFO flower 2022-05-18 19:15:33,163 | server.py:244 | networking_times,[11.025]
FedBalancer | INFO flower 2022-05-18 19:15:33,163 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:15:57,070 | server.py:237 | client_id,17
FedBalancer | INFO flower 2022-05-18 19:15:57,070 | server.py:238 | download_times,[10.133, 12.299]
FedBalancer | INFO flower 2022-05-18 19:15:57,070 | server.py:239 | upload_times,[0.879, 0.924]
FedBalancer | INFO flower 2022-05-18 19:15:57,070 | server.py:240 | per_epoch_train_times,[1.335, 1.338]
FedBalancer | INFO flower 2022-05-18 19:15:57,071 | server.py:241 | per_batch_train_times,[0.033, 0.033]
FedBalancer | INFO flower 2022-05-18 19:15:57,071 | server.py:242 | inference_times,[3.977, 3.976]
FedBalancer | INFO flower 2022-05-18 19:15:57,071 | server.py:243 | round_completion_times,[21.678, 23.906]
FedBalancer | INFO flower 2022-05-18 19:15:57,071 | server.py:244 | networking_times,[11.025, 13.24]
FedBalancer | INFO flower 2022-05-18 19:15:57,071 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:16:26,701 | server.py:237 | client_id,17
FedBalancer | INFO flower 2022-05-18 19:16:26,702 | server.py:238 | download_times,[10.133, 12.299, 14.916]
FedBalancer | INFO flower 2022-05-18 19:16:26,702 | server.py:239 | upload_times,[0.879, 0.924, 4.062]
FedBalancer | INFO flower 2022-05-18 19:16:26,702 | server.py:240 | per_epoch_train_times,[1.335, 1.338, 1.332]
FedBalancer | INFO flower 2022-05-18 19:16:26,702 | server.py:241 | per_batch_train_times,[0.033, 0.033, 0.033]
FedBalancer | INFO flower 2022-05-18 19:16:26,702 | server.py:242 | inference_times,[3.977, 3.976, 3.977]
