FedBalancer | INFO flower 2022-05-18 19:14:39,431 | app.py:114 | Flower server running (1000 rounds), SSL is disabled
FedBalancer | INFO flower 2022-05-18 19:14:39,432 | server.py:124 | Initializing global parameters
FedBalancer | INFO flower 2022-05-18 19:14:39,432 | server.py:670 | Requesting initial parameters from one random client
FedBalancer | INFO flower 2022-05-18 19:14:59,115 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:14:59,115 | server.py:672 | <flwr.server.grpc_server.grpc_client_proxy.GrpcClientProxy object at 0x7f9730539450>
FedBalancer | INFO flower 2022-05-18 19:15:00,753 | server.py:674 | Received initial parameters from one random client
FedBalancer | INFO flower 2022-05-18 19:15:00,754 | server.py:126 | Evaluating initial parameters
FedBalancer | INFO flower 2022-05-18 19:15:01,469 | server.py:133 | initial parameters (loss, other metrics): 1.7820651531219482, {'accuracy': 0.25822871923446655}
FedBalancer | INFO flower 2022-05-18 19:15:02,861 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:15:02,861 | server.py:745 | Requesting device info from all clients
FedBalancer | INFO flower 2022-05-18 19:15:03,066 | server.py:750 | Device_id 12
FedBalancer | INFO flower 2022-05-18 19:15:03,066 | server.py:751 | Received device info from all clients
FedBalancer | INFO flower 2022-05-18 19:15:03,067 | server.py:165 | Requesting latency sampling over all clients (1 clients currently)
FedBalancer | INFO flower 2022-05-18 19:15:03,067 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:15:23,618 | server.py:237 | client_id,12
FedBalancer | INFO flower 2022-05-18 19:15:23,618 | server.py:238 | download_times,[7.639]
FedBalancer | INFO flower 2022-05-18 19:15:23,618 | server.py:239 | upload_times,[0.888]
FedBalancer | INFO flower 2022-05-18 19:15:23,618 | server.py:240 | per_epoch_train_times,[1.621]
FedBalancer | INFO flower 2022-05-18 19:15:23,618 | server.py:241 | per_batch_train_times,[0.045]
FedBalancer | INFO flower 2022-05-18 19:15:23,618 | server.py:242 | inference_times,[3.902]
FedBalancer | INFO flower 2022-05-18 19:15:23,619 | server.py:243 | round_completion_times,[20.547]
FedBalancer | INFO flower 2022-05-18 19:15:23,619 | server.py:244 | networking_times,[8.538]
FedBalancer | INFO flower 2022-05-18 19:15:23,619 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:15:48,062 | server.py:237 | client_id,12
FedBalancer | INFO flower 2022-05-18 19:15:48,062 | server.py:238 | download_times,[7.639, 11.586]
FedBalancer | INFO flower 2022-05-18 19:15:48,062 | server.py:239 | upload_times,[0.888, 0.79]
FedBalancer | INFO flower 2022-05-18 19:15:48,062 | server.py:240 | per_epoch_train_times,[1.621, 1.632]
FedBalancer | INFO flower 2022-05-18 19:15:48,063 | server.py:241 | per_batch_train_times,[0.045, 0.045]
FedBalancer | INFO flower 2022-05-18 19:15:48,063 | server.py:242 | inference_times,[3.902, 3.903]
FedBalancer | INFO flower 2022-05-18 19:15:48,063 | server.py:243 | round_completion_times,[20.547, 24.442]
FedBalancer | INFO flower 2022-05-18 19:15:48,063 | server.py:244 | networking_times,[8.538, 12.381]
FedBalancer | INFO flower 2022-05-18 19:15:48,063 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:16:24,191 | server.py:237 | client_id,12
FedBalancer | INFO flower 2022-05-18 19:16:24,191 | server.py:238 | download_times,[7.639, 11.586, 22.924]
FedBalancer | INFO flower 2022-05-18 19:16:24,191 | server.py:239 | upload_times,[0.888, 0.79, 1.323]
FedBalancer | INFO flower 2022-05-18 19:16:24,191 | server.py:240 | per_epoch_train_times,[1.621, 1.632, 1.596]
FedBalancer | INFO flower 2022-05-18 19:16:24,191 | server.py:241 | per_batch_train_times,[0.045, 0.045, 0.044]
FedBalancer | INFO flower 2022-05-18 19:16:24,191 | server.py:242 | inference_times,[3.902, 3.903, 3.893]
FedBalancer | INFO flower 2022-05-18 19:16:24,192 | server.py:243 | round_completion_times,[20.547, 24.442, 36.127]
FedBalancer | INFO flower 2022-05-18 19:16:24,192 | server.py:244 | networking_times,[8.538, 12.381, 24.256]
FedBalancer | INFO flower 2022-05-18 19:16:24,192 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:16:46,733 | server.py:237 | client_id,12
FedBalancer | INFO flower 2022-05-18 19:16:46,733 | server.py:238 | download_times,[7.639, 11.586, 22.924, 9.45]
FedBalancer | INFO flower 2022-05-18 19:16:46,733 | server.py:239 | upload_times,[0.888, 0.79, 1.323, 1.591]
FedBalancer | INFO flower 2022-05-18 19:16:46,733 | server.py:240 | per_epoch_train_times,[1.621, 1.632, 1.596, 1.518]
FedBalancer | INFO flower 2022-05-18 19:16:46,733 | server.py:241 | per_batch_train_times,[0.045, 0.045, 0.044, 0.042]
FedBalancer | INFO flower 2022-05-18 19:16:46,733 | server.py:242 | inference_times,[3.902, 3.903, 3.893, 3.9]
FedBalancer | INFO flower 2022-05-18 19:16:46,734 | server.py:243 | round_completion_times,[20.547, 24.442, 36.127, 22.54]
FedBalancer | INFO flower 2022-05-18 19:16:46,734 | server.py:244 | networking_times,[8.538, 12.381, 24.256, 11.048]
FedBalancer | INFO flower 2022-05-18 19:16:46,734 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:17:13,035 | server.py:237 | client_id,12
FedBalancer | INFO flower 2022-05-18 19:17:13,035 | server.py:238 | download_times,[7.639, 11.586, 22.924, 9.45, 13.529]
FedBalancer | INFO flower 2022-05-18 19:17:13,036 | server.py:239 | upload_times,[0.888, 0.79, 1.323, 1.591, 1.256]
FedBalancer | INFO flower 2022-05-18 19:17:13,036 | server.py:240 | per_epoch_train_times,[1.621, 1.632, 1.596, 1.518, 1.523]
FedBalancer | INFO flower 2022-05-18 19:17:13,036 | server.py:241 | per_batch_train_times,[0.045, 0.045, 0.044, 0.042, 0.042]
FedBalancer | INFO flower 2022-05-18 19:17:13,036 | server.py:242 | inference_times,[3.902, 3.903, 3.893, 3.9, 3.895]
FedBalancer | INFO flower 2022-05-18 19:17:13,036 | server.py:243 | round_completion_times,[20.547, 24.442, 36.127, 22.54, 26.3]
FedBalancer | INFO flower 2022-05-18 19:17:13,036 | server.py:244 | networking_times,[8.538, 12.381, 24.256, 11.048, 14.791]
FedBalancer | INFO flower 2022-05-18 19:17:13,036 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:17:36,015 | server.py:237 | client_id,12
FedBalancer | INFO flower 2022-05-18 19:17:36,016 | server.py:238 | download_times,[7.639, 11.586, 22.924, 9.45, 13.529, 9.946]
FedBalancer | INFO flower 2022-05-18 19:17:36,016 | server.py:239 | upload_times,[0.888, 0.79, 1.323, 1.591, 1.256, 1.688]
FedBalancer | INFO flower 2022-05-18 19:17:36,016 | server.py:240 | per_epoch_train_times,[1.621, 1.632, 1.596, 1.518, 1.523, 1.488]
FedBalancer | INFO flower 2022-05-18 19:17:36,016 | server.py:241 | per_batch_train_times,[0.045, 0.045, 0.044, 0.042, 0.042, 0.041]
FedBalancer | INFO flower 2022-05-18 19:17:36,016 | server.py:242 | inference_times,[3.902, 3.903, 3.893, 3.9, 3.895, 3.898]
FedBalancer | INFO flower 2022-05-18 19:17:36,016 | server.py:243 | round_completion_times,[20.547, 24.442, 36.127, 22.54, 26.3, 22.978]
FedBalancer | INFO flower 2022-05-18 19:17:36,016 | server.py:244 | networking_times,[8.538, 12.381, 24.256, 11.048, 14.791, 11.64]
FedBalancer | INFO flower 2022-05-18 19:17:36,017 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:18:08,862 | server.py:237 | client_id,12
FedBalancer | INFO flower 2022-05-18 19:18:08,863 | server.py:238 | download_times,[7.639, 11.586, 22.924, 9.45, 13.529, 9.946, 18.385]
FedBalancer | INFO flower 2022-05-18 19:18:08,863 | server.py:239 | upload_times,[0.888, 0.79, 1.323, 1.591, 1.256, 1.688, 3.033]
FedBalancer | INFO flower 2022-05-18 19:18:08,863 | server.py:240 | per_epoch_train_times,[1.621, 1.632, 1.596, 1.518, 1.523, 1.488, 1.503]
FedBalancer | INFO flower 2022-05-18 19:18:08,863 | server.py:241 | per_batch_train_times,[0.045, 0.045, 0.044, 0.042, 0.042, 0.041, 0.042]
FedBalancer | INFO flower 2022-05-18 19:18:08,863 | server.py:242 | inference_times,[3.902, 3.903, 3.893, 3.9, 3.895, 3.898, 3.904]
FedBalancer | INFO flower 2022-05-18 19:18:08,863 | server.py:243 | round_completion_times,[20.547, 24.442, 36.127, 22.54, 26.3, 22.978, 32.845]
FedBalancer | INFO flower 2022-05-18 19:18:08,863 | server.py:244 | networking_times,[8.538, 12.381, 24.256, 11.048, 14.791, 11.64, 21.424]
FedBalancer | INFO flower 2022-05-18 19:18:08,864 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:18:39,468 | server.py:237 | client_id,12
FedBalancer | INFO flower 2022-05-18 19:18:39,468 | server.py:238 | download_times,[7.639, 11.586, 22.924, 9.45, 13.529, 9.946, 18.385, 17.22]
FedBalancer | INFO flower 2022-05-18 19:18:39,468 | server.py:239 | upload_times,[0.888, 0.79, 1.323, 1.591, 1.256, 1.688, 3.033, 1.376]
FedBalancer | INFO flower 2022-05-18 19:18:39,468 | server.py:240 | per_epoch_train_times,[1.621, 1.632, 1.596, 1.518, 1.523, 1.488, 1.503, 1.62]
