FedBalancer | INFO flower 2022-05-18 19:14:39,419 | app.py:114 | Flower server running (1000 rounds), SSL is disabled
FedBalancer | INFO flower 2022-05-18 19:14:39,419 | server.py:124 | Initializing global parameters
FedBalancer | INFO flower 2022-05-18 19:14:39,420 | server.py:670 | Requesting initial parameters from one random client
FedBalancer | INFO flower 2022-05-18 19:15:05,864 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:15:05,865 | server.py:672 | <flwr.server.grpc_server.grpc_client_proxy.GrpcClientProxy object at 0x7fde846b9250>
FedBalancer | INFO flower 2022-05-18 19:15:11,087 | server.py:674 | Received initial parameters from one random client
FedBalancer | INFO flower 2022-05-18 19:15:11,087 | server.py:126 | Evaluating initial parameters
FedBalancer | INFO flower 2022-05-18 19:15:11,807 | server.py:133 | initial parameters (loss, other metrics): 1.7820651531219482, {'accuracy': 0.25822871923446655}
FedBalancer | INFO flower 2022-05-18 19:15:13,187 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:15:13,187 | server.py:745 | Requesting device info from all clients
FedBalancer | INFO flower 2022-05-18 19:15:14,068 | server.py:750 | Device_id 2
FedBalancer | INFO flower 2022-05-18 19:15:14,069 | server.py:751 | Received device info from all clients
FedBalancer | INFO flower 2022-05-18 19:15:14,069 | server.py:165 | Requesting latency sampling over all clients (1 clients currently)
FedBalancer | INFO flower 2022-05-18 19:15:14,069 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:15:55,934 | server.py:237 | client_id,2
FedBalancer | INFO flower 2022-05-18 19:15:55,934 | server.py:238 | download_times,[3.904]
FedBalancer | INFO flower 2022-05-18 19:15:55,934 | server.py:239 | upload_times,[7.091]
FedBalancer | INFO flower 2022-05-18 19:15:55,934 | server.py:240 | per_epoch_train_times,[3.394]
FedBalancer | INFO flower 2022-05-18 19:15:55,934 | server.py:241 | per_batch_train_times,[0.097]
FedBalancer | INFO flower 2022-05-18 19:15:55,934 | server.py:242 | inference_times,[13.866]
FedBalancer | INFO flower 2022-05-18 19:15:55,934 | server.py:243 | round_completion_times,[41.86]
FedBalancer | INFO flower 2022-05-18 19:15:55,934 | server.py:244 | networking_times,[11.024]
FedBalancer | INFO flower 2022-05-18 19:15:55,935 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:16:34,086 | server.py:237 | client_id,2
FedBalancer | INFO flower 2022-05-18 19:16:34,086 | server.py:238 | download_times,[3.904, 0.709]
FedBalancer | INFO flower 2022-05-18 19:16:34,086 | server.py:239 | upload_times,[7.091, 7.295]
FedBalancer | INFO flower 2022-05-18 19:16:34,087 | server.py:240 | per_epoch_train_times,[3.394, 3.28]
FedBalancer | INFO flower 2022-05-18 19:16:34,087 | server.py:241 | per_batch_train_times,[0.097, 0.094]
FedBalancer | INFO flower 2022-05-18 19:16:34,087 | server.py:242 | inference_times,[13.866, 13.732]
FedBalancer | INFO flower 2022-05-18 19:16:34,087 | server.py:243 | round_completion_times,[41.86, 38.151]
FedBalancer | INFO flower 2022-05-18 19:16:34,087 | server.py:244 | networking_times,[11.024, 8.02]
FedBalancer | INFO flower 2022-05-18 19:16:34,087 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:17:13,988 | server.py:237 | client_id,2
FedBalancer | INFO flower 2022-05-18 19:17:13,988 | server.py:238 | download_times,[3.904, 0.709, 3.784]
FedBalancer | INFO flower 2022-05-18 19:17:13,989 | server.py:239 | upload_times,[7.091, 7.295, 6.287]
FedBalancer | INFO flower 2022-05-18 19:17:13,989 | server.py:240 | per_epoch_train_times,[3.394, 3.28, 3.198]
FedBalancer | INFO flower 2022-05-18 19:17:13,989 | server.py:241 | per_batch_train_times,[0.097, 0.094, 0.091]
FedBalancer | INFO flower 2022-05-18 19:17:13,989 | server.py:242 | inference_times,[13.866, 13.732, 13.825]
FedBalancer | INFO flower 2022-05-18 19:17:13,989 | server.py:243 | round_completion_times,[41.86, 38.151, 39.901]
FedBalancer | INFO flower 2022-05-18 19:17:13,989 | server.py:244 | networking_times,[11.024, 8.02, 10.086]
FedBalancer | INFO flower 2022-05-18 19:17:13,989 | client_manager.py:156 | Alive clients count: 1
