FedBalancer | INFO flower 2022-05-18 19:14:39,450 | app.py:114 | Flower server running (1000 rounds), SSL is disabled
FedBalancer | INFO flower 2022-05-18 19:14:39,450 | server.py:124 | Initializing global parameters
FedBalancer | INFO flower 2022-05-18 19:14:39,450 | server.py:670 | Requesting initial parameters from one random client
FedBalancer | INFO flower 2022-05-18 19:14:54,987 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:14:54,987 | server.py:672 | <flwr.server.grpc_server.grpc_client_proxy.GrpcClientProxy object at 0x7fc8003b9290>
FedBalancer | INFO flower 2022-05-18 19:14:58,306 | server.py:674 | Received initial parameters from one random client
FedBalancer | INFO flower 2022-05-18 19:14:58,306 | server.py:126 | Evaluating initial parameters
FedBalancer | INFO flower 2022-05-18 19:14:59,051 | server.py:133 | initial parameters (loss, other metrics): 1.7820651531219482, {'accuracy': 0.25822871923446655}
FedBalancer | INFO flower 2022-05-18 19:15:00,506 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:15:00,506 | server.py:745 | Requesting device info from all clients
FedBalancer | INFO flower 2022-05-18 19:15:00,637 | server.py:750 | Device_id 21
FedBalancer | INFO flower 2022-05-18 19:15:00,637 | server.py:751 | Received device info from all clients
FedBalancer | INFO flower 2022-05-18 19:15:00,637 | server.py:165 | Requesting latency sampling over all clients (1 clients currently)
FedBalancer | INFO flower 2022-05-18 19:15:00,637 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:15:39,991 | server.py:237 | client_id,21
FedBalancer | INFO flower 2022-05-18 19:15:39,992 | server.py:238 | download_times,[3.473]
FedBalancer | INFO flower 2022-05-18 19:15:39,992 | server.py:239 | upload_times,[3.789]
FedBalancer | INFO flower 2022-05-18 19:15:39,992 | server.py:240 | per_epoch_train_times,[3.907]
FedBalancer | INFO flower 2022-05-18 19:15:39,992 | server.py:241 | per_batch_train_times,[0.1]
FedBalancer | INFO flower 2022-05-18 19:15:39,992 | server.py:242 | inference_times,[12.538]
FedBalancer | INFO flower 2022-05-18 19:15:39,992 | server.py:243 | round_completion_times,[39.35]
FedBalancer | INFO flower 2022-05-18 19:15:39,993 | server.py:244 | networking_times,[7.278]
FedBalancer | INFO flower 2022-05-18 19:15:39,993 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:16:20,115 | server.py:237 | client_id,21
FedBalancer | INFO flower 2022-05-18 19:16:20,116 | server.py:238 | download_times,[3.473, 4.853]
FedBalancer | INFO flower 2022-05-18 19:16:20,116 | server.py:239 | upload_times,[3.789, 2.868]
FedBalancer | INFO flower 2022-05-18 19:16:20,116 | server.py:240 | per_epoch_train_times,[3.907, 3.974]
FedBalancer | INFO flower 2022-05-18 19:16:20,116 | server.py:241 | per_batch_train_times,[0.1, 0.102]
FedBalancer | INFO flower 2022-05-18 19:16:20,116 | server.py:242 | inference_times,[12.538, 12.517]
FedBalancer | INFO flower 2022-05-18 19:16:20,116 | server.py:243 | round_completion_times,[39.35, 40.122]
FedBalancer | INFO flower 2022-05-18 19:16:20,116 | server.py:244 | networking_times,[7.278, 7.734]
FedBalancer | INFO flower 2022-05-18 19:16:20,117 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:17:02,013 | server.py:237 | client_id,21
FedBalancer | INFO flower 2022-05-18 19:17:02,014 | server.py:238 | download_times,[3.473, 4.853, 4.976]
FedBalancer | INFO flower 2022-05-18 19:17:02,014 | server.py:239 | upload_times,[3.789, 2.868, 4.702]
FedBalancer | INFO flower 2022-05-18 19:17:02,014 | server.py:240 | per_epoch_train_times,[3.907, 3.974, 3.935]
FedBalancer | INFO flower 2022-05-18 19:17:02,014 | server.py:241 | per_batch_train_times,[0.1, 0.102, 0.101]
