FedBalancer | INFO flower 2022-05-18 19:14:39,436 | app.py:114 | Flower server running (1000 rounds), SSL is disabled
FedBalancer | INFO flower 2022-05-18 19:14:39,436 | server.py:124 | Initializing global parameters
FedBalancer | INFO flower 2022-05-18 19:14:39,436 | server.py:670 | Requesting initial parameters from one random client
FedBalancer | INFO flower 2022-05-18 19:15:11,460 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:15:11,460 | server.py:672 | <flwr.server.grpc_server.grpc_client_proxy.GrpcClientProxy object at 0x7f88b4079290>
FedBalancer | INFO flower 2022-05-18 19:15:13,580 | server.py:674 | Received initial parameters from one random client
FedBalancer | INFO flower 2022-05-18 19:15:13,580 | server.py:126 | Evaluating initial parameters
FedBalancer | INFO flower 2022-05-18 19:15:14,352 | server.py:133 | initial parameters (loss, other metrics): 1.7820651531219482, {'accuracy': 0.25822871923446655}
FedBalancer | INFO flower 2022-05-18 19:15:15,780 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:15:15,780 | server.py:745 | Requesting device info from all clients
FedBalancer | INFO flower 2022-05-18 19:15:15,963 | server.py:750 | Device_id 5
FedBalancer | INFO flower 2022-05-18 19:15:15,963 | server.py:751 | Received device info from all clients
FedBalancer | INFO flower 2022-05-18 19:15:15,963 | server.py:165 | Requesting latency sampling over all clients (1 clients currently)
FedBalancer | INFO flower 2022-05-18 19:15:15,963 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:15:51,002 | server.py:237 | client_id,5
FedBalancer | INFO flower 2022-05-18 19:15:51,002 | server.py:238 | download_times,[0]
FedBalancer | INFO flower 2022-05-18 19:15:51,002 | server.py:239 | upload_times,[46802.622]
FedBalancer | INFO flower 2022-05-18 19:15:51,003 | server.py:240 | per_epoch_train_times,[2.964]
FedBalancer | INFO flower 2022-05-18 19:15:51,003 | server.py:241 | per_batch_train_times,[0.096]
