FedBalancer | INFO flower 2022-05-18 19:14:39,591 | app.py:114 | Flower server running (1000 rounds), SSL is disabled
FedBalancer | INFO flower 2022-05-18 19:14:39,591 | server.py:124 | Initializing global parameters
FedBalancer | INFO flower 2022-05-18 19:14:39,591 | server.py:670 | Requesting initial parameters from one random client
FedBalancer | INFO flower 2022-05-18 19:15:04,562 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:15:04,562 | server.py:672 | <flwr.server.grpc_server.grpc_client_proxy.GrpcClientProxy object at 0x7f23c8139290>
FedBalancer | INFO flower 2022-05-18 19:15:06,939 | server.py:674 | Received initial parameters from one random client
FedBalancer | INFO flower 2022-05-18 19:15:06,939 | server.py:126 | Evaluating initial parameters
FedBalancer | INFO flower 2022-05-18 19:15:07,657 | server.py:133 | initial parameters (loss, other metrics): 1.7820651531219482, {'accuracy': 0.25822871923446655}
FedBalancer | INFO flower 2022-05-18 19:15:09,048 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:15:09,048 | server.py:745 | Requesting device info from all clients
FedBalancer | INFO flower 2022-05-18 19:15:09,347 | server.py:750 | Device_id 1
FedBalancer | INFO flower 2022-05-18 19:15:09,347 | server.py:751 | Received device info from all clients
FedBalancer | INFO flower 2022-05-18 19:15:09,347 | server.py:165 | Requesting latency sampling over all clients (1 clients currently)
FedBalancer | INFO flower 2022-05-18 19:15:09,348 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:15:36,706 | server.py:237 | client_id,1
FedBalancer | INFO flower 2022-05-18 19:15:36,706 | server.py:238 | download_times,[5.554]
FedBalancer | INFO flower 2022-05-18 19:15:36,706 | server.py:239 | upload_times,[4.848]
FedBalancer | INFO flower 2022-05-18 19:15:36,706 | server.py:240 | per_epoch_train_times,[2.812]
FedBalancer | INFO flower 2022-05-18 19:15:36,706 | server.py:241 | per_batch_train_times,[0.08]
FedBalancer | INFO flower 2022-05-18 19:15:36,707 | server.py:242 | inference_times,[2.866]
FedBalancer | INFO flower 2022-05-18 19:15:36,707 | server.py:243 | round_completion_times,[27.354]
FedBalancer | INFO flower 2022-05-18 19:15:36,707 | server.py:244 | networking_times,[10.43]
