FedBalancer | INFO flower 2022-05-18 19:14:39,554 | app.py:114 | Flower server running (1000 rounds), SSL is disabled
FedBalancer | INFO flower 2022-05-18 19:14:39,554 | server.py:124 | Initializing global parameters
FedBalancer | INFO flower 2022-05-18 19:14:39,554 | server.py:670 | Requesting initial parameters from one random client
FedBalancer | INFO flower 2022-05-18 19:14:54,324 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:14:54,325 | server.py:672 | <flwr.server.grpc_server.grpc_client_proxy.GrpcClientProxy object at 0x7f061067a210>
FedBalancer | INFO flower 2022-05-18 19:14:56,734 | server.py:674 | Received initial parameters from one random client
FedBalancer | INFO flower 2022-05-18 19:14:56,734 | server.py:126 | Evaluating initial parameters
FedBalancer | INFO flower 2022-05-18 19:14:57,502 | server.py:133 | initial parameters (loss, other metrics): 1.7820651531219482, {'accuracy': 0.25822871923446655}
FedBalancer | INFO flower 2022-05-18 19:14:59,040 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:14:59,041 | server.py:745 | Requesting device info from all clients
FedBalancer | INFO flower 2022-05-18 19:14:59,162 | server.py:750 | Device_id 11
FedBalancer | INFO flower 2022-05-18 19:14:59,163 | server.py:751 | Received device info from all clients
FedBalancer | INFO flower 2022-05-18 19:14:59,163 | server.py:165 | Requesting latency sampling over all clients (1 clients currently)
FedBalancer | INFO flower 2022-05-18 19:14:59,163 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:15:28,396 | server.py:237 | client_id,11
FedBalancer | INFO flower 2022-05-18 19:15:28,396 | server.py:238 | download_times,[9.94]
FedBalancer | INFO flower 2022-05-18 19:15:28,396 | server.py:239 | upload_times,[0]
FedBalancer | INFO flower 2022-05-18 19:15:28,397 | server.py:240 | per_epoch_train_times,[3.254]
FedBalancer | INFO flower 2022-05-18 19:15:28,397 | server.py:241 | per_batch_train_times,[0.088]
FedBalancer | INFO flower 2022-05-18 19:15:28,397 | server.py:242 | inference_times,[5.35]
FedBalancer | INFO flower 2022-05-18 19:15:28,397 | server.py:243 | round_completion_times,[29.224]
FedBalancer | INFO flower 2022-05-18 19:15:28,397 | server.py:244 | networking_times,[7.603]
FedBalancer | INFO flower 2022-05-18 19:15:28,397 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:16:04,440 | server.py:237 | client_id,11
FedBalancer | INFO flower 2022-05-18 19:16:04,440 | server.py:238 | download_times,[9.94, 15.367]
FedBalancer | INFO flower 2022-05-18 19:16:04,440 | server.py:239 | upload_times,[0, 0]
FedBalancer | INFO flower 2022-05-18 19:16:04,440 | server.py:240 | per_epoch_train_times,[3.254, 3.269]
FedBalancer | INFO flower 2022-05-18 19:16:04,440 | server.py:241 | per_batch_train_times,[0.088, 0.088]
FedBalancer | INFO flower 2022-05-18 19:16:04,441 | server.py:242 | inference_times,[5.35, 5.321]
FedBalancer | INFO flower 2022-05-18 19:16:04,441 | server.py:243 | round_completion_times,[29.224, 36.041]
FedBalancer | INFO flower 2022-05-18 19:16:04,441 | server.py:244 | networking_times,[7.603, 14.376]
FedBalancer | INFO flower 2022-05-18 19:16:04,441 | client_manager.py:156 | Alive clients count: 1
FedBalancer | INFO flower 2022-05-18 19:16:39,277 | server.py:237 | client_id,11
FedBalancer | INFO flower 2022-05-18 19:16:39,278 | server.py:238 | download_times,[9.94, 15.367, 12.894]
FedBalancer | INFO flower 2022-05-18 19:16:39,278 | server.py:239 | upload_times,[0, 0, 0.353]
FedBalancer | INFO flower 2022-05-18 19:16:39,278 | server.py:240 | per_epoch_train_times,[3.254, 3.269, 3.236]
